UniqueCount	AmbigCount
18	777
66	199
0	204
0	716
0	171
0	698
0	754
0	767
0	178
15	24
22	1
146	0
41	0
12	413
105	0
19	0
129	2
33	0
1	0
18	0
0	8
32	92
0	11
0	81
0	80
0	11
0	1
0	74
0	73
0	186
0	259
0	258
0	47
0	115
447	518
87	578
0	1408
0	1400
0	1412
0	1237
0	874
0	0
0	0
0	0
0	20
0	32
0	225
0	12
0	204
0	226
0	225
0	227
0	22
0	217
27	228
0	47
0	0
0	236
0	242
0	239
0	244
0	219
0	216
17	2
4	0
0	0
16	0
3	0
0	222
0	244
10	23
0	24
16	0
12	0
1	221
78	11
36	36
0	0
6	0
2	0
44	43
6	7
57	0
3	1
16	0
0	207
0	229
46	1
6	0
6	0
2	0
12	0
7	0
40	0
2	0
0	210
0	232
30	0
0	436
0	458
0	75
0	0
0	132
0	132
0	2
0	130
0	29
0	682
0	491
0	893
0	807
6	1722
1	1697
0	1624
0	1835
0	1749
0	1841
0	460
0	423
0	505
0	31
0	44
0	66
211	121
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
14	1
91	1087
8	147
542	147
84	0
1	0
45	862
231	862
47	24
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	626
14	610
0	23
105	0
72	0
3	0
86	13
45	0
207	191
42	0
54	0
472	0
1404	538
564	7
147	7
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	128
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	1854
0	667
0	584
38	1915
0	595
3	656
1	585
0	317
1	0
0	3
0	3
7	3
0	282
0	576
9	566
0	387
0	566
406	0
704	2
144	3
26	0
15	41
2	43
0	75
0	56
0	56
0	56
0	56
0	56
0	54
0	58
4	2
0	8
0	7
0	76
0	5
0	8
0	4
0	0
0	75
0	4
3	0
3	0
0	38
0	38
0	2
0	0
29	0
4	257
300	257
308	794
120	38
0	21
0	21
2	21
0	21
0	0
0	0
4	311
1	302
0	311
119	0
0	138
0	139
1	138
0	139
0	2
0	137
0	137
0	137
0	0
22	0
26	0
624	0
14	0
11	0
0	1153
0	1149
14	868
54	92
27	0
34	0
62	0
267	1
20	0
19	0
41	0
16	0
118	0
0	866
433	827
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	789
22	789
21	789
27	709
301	986
7	198
0	4
1	4
6	0
1769	1
0	0
64	33
30	0
0	5
0	5
29	0
17	0
2205	107
496	107
319	180
4	0
1	310
0	295
50	60
0	226
25	0
0	15
0	193
0	245
0	244
0	25
0	96
0	12
18	0
56	0
8	24
32	0
17	5
3	822
0	792
3	795
11	825
33	0
83	2
0	0
0	171
0	257
0	257
0	179
0	258
0	255
0	202
0	199
21	1064
0	0
27	64
1	64
4	0
2	0
0	0
0	174
0	175
0	175
2	8
0	1
0	11
1	8
0	6
2	208
0	250
0	224
0	191
0	23
34	29
10	20
0	69
0	114
0	115
0	112
0	19
15	6
17	42
0	2
0	705
11	702
0	29
6	0
18	971
43	962
742	289
375	61
1305	0
8	3687
32	3629
0	2873
20	83
0	80
1275	186
316	17
0	655
0	657
0	659
7	680
0	42
0	65
0	639
0	658
5	57
0	25
0	660
0	657
0	66
0	643
0	65
0	37
0	43
0	67
128	43
269	109
12	2
5	1
7	573
57	196
0	476
383	2467
12	2259
0	2502
71	236
45	68
8	179
3	29
14	0
1692	7
112	7
54	0
90	42
0	42
0	43
0	844
0	582
0	849
0	889
0	404
6	627
308	502
38	0
17	290
11	291
23	124
0	21
34	41
394	2
0	1
0	1
0	17
0	80
1	77
1	2
0	8
2	10
55	1
12	0
32	0
0	10
0	5
66	13
0	1
0	1
0	0
0	1
6	0
906	564
0	0
0	0
76	0
1	9115
17	10775
0	0
0	0
14	10
0	217
1	23
0	0
0	21
0	0
0	0
63	65
2	0
0	0
3	2304
0	3
1823	842
0	355
4	354
2	353
0	342
0	18
24	165
0	177
0	221
0	224
0	262
7	260
0	110
0	110
22	9
0	131
0	97
0	134
5	51
0	119
4	0
0	94
0	22
0	610
0	404
0	607
0	449
0	557
0	552
0	111
0	47
3	42
24	69
4	75
0	206
6	8
19	14
2	19
0	28
0	43
0	5
0	5
8	205
4	13
241	413
0	75
0	59
14	11
0	21
0	3
0	3
62	2
909	265
0	0
0	0
0	0
0	0
9	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	8
0	0
0	0
43086	75
0	0
0	0
5	0
2	8
7	4
0	0
0	0
0	0
42	5
19	2099
4	2099
33	64
0	195
18	3
350	1
0	147
502	914
1	237
0	16
0	107
0	92
0	101
0	86
0	95
78	0
232	98
0	0
64	8
618	272
44	0
115	3
36	0
0	1507
0	1523
1	1563
48	140
442	752
315	0
969	14
596	8
19	918
908	3
13	25
84	210
1	0
0	0
17	0
12	18
21	0
115	12
28	964
0	1047
0	1064
0	970
362	1
0	29
131	0
19	20
41	0
44	1
7	557
38	910
0	19
0	353
150	226
126	65
0	2
0	2
3	2
1202	84
273	353
283	3
178	480
0	480
1213	470
435	12
0	197
1225	31
0	0
0	114
31	78
186	0
101	0
61	270
73	79
6106	1839
519	7394
11	7243
4	7174
3	0
0	128
0	316
1	313
0	125
97	8
66	0
35	0
18	16
33	16
3	16
11	0
18	0
12	0
705	62
79	612
0	507
1439	198
99	1063
223	1063
1098	75
2	5
0	5
0	0
57	52
151	52
26	1
82	0
58	5
132	0
30	1132
0	1132
1611	246
22	674
0	0
0	0
0	8
0	0
507	2
68	0
300	0
214	2
31	0
48	6
0	0
9	261
0	31
12	215
0	236
3	0
151	1
0	0
1335	17660
0	5857
0	5701
0	6123
9341	237
0	16722
18057	2157
0	2013
0	190
12	1252
0	1549
0	1075
687	417
67	0
19	0
11	0
1	2247
2	2292
38	611
2039	9
0	169
0	1453
349	35
0	0
0	24
0	0
157	13
0	0
0	0
0	146
0	146
0	146
0	163
0	163
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
0	0
0	0
17	4
0	32
0	32
0	0
1	0
0	0
466	28
35	0
0	420
47	440
0	130
0	11
0	436
299	16
46	8
3	1612
0	1565
13	1558
8	1581
0	3
0	3
0	4
0	4
0	32
0	32
2	0
301	4
361	0
66	138
0	0
0	0
0	379
0	380
0	247
0	224
0	414
0	270
0	244
0	246
0	391
0	415
0	61
0	194
0	84
0	228
0	38
0	58
0	70
0	32
362	0
36	8
10	0
6	0
9	9
4	0
9	60
30	9
88	27
491	91
0	19
0	91
81	73
105	6
0	6
6	0
0	0
0	231
0	230
0	316
6	337
22	0
47	1
56	0
284	0
10	0
0	129
0	289
0	273
0	282
0	273
0	268
0	263
0	289
0	216
0	105
0	43
2	2
0	22
0	11
0	16
0	9
17	6
0	13
266	223
0	66
0	1
0	1
20	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
3	0
0	1101
74	1430
0	1276
3	597
3	436
2	300
247	56
12	276
0	183
0	74
0	96
0	24
0	24
3	52
0	26
0	13
3	25
0	4
0	17
0	17
0	20
0	11
0	11
0	14
0	0
0	0
90	64
0	0
0	0
32	0
11	0
0	1076
0	934
0	1097
0	1086
0	1084
0	993
0	1090
0	1083
0	979
0	934
2	997
0	237
0	227
0	221
7	47
0	35
6	50
0	42
0	45
25	8
0	11
0	12
0	1
0	416
0	580
0	563
0	433
5	64
9	64
7	48
0	260
13	0
2	166
83	0
0	0
1	0
0	1
2	901
223	925
6	65
0	31
0	369
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4268	896
3662	1581
20	5
2	578
45	578
49	0
77	0
81	0
53	1
2	93
0	1
0	0
0	1
0	31
0	31
0	0
0	0
0	0
0	0
0	361
0	419
0	426
0	432
0	483
0	502
0	496
0	489
0	477
0	470
0	165
0	477
0	112
0	7
0	357
0	362
2	21
0	10
0	83
0	85
3	9
0	177
0	162
0	12
0	228
0	252
93	18
0	213
93	8
0	0
2	0
48	0
0	78
0	78
0	12
0	0
0	0
0	0
8	30
0	98
89	182
3	173
3	117
0	1165
0	1660
0	1662
0	1653
0	1625
0	1644
0	1635
1	0
0	353
0	1324
79	1324
0	121
12	262
520	53
271	10
0	201
0	83
0	50
0	55
0	38
0	50
0	1
0	30
0	19
0	51
0	6
0	6031
0	6031
0	9
0	5
0	714
4	683
0	702
0	712
0	700
34	256
0	486
0	0
3008	82
709	16
682	100
0	0
0	0
0	0
49	196
18	196
26	0
1036	81
0	82
0	0
0	0
1	12
0	13
0	7
247	1373
0	0
0	0
0	0
0	5
0	5
0	0
0	27
0	29
0	30
0	30
0	2869
0	2869
0	2
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	2
1	11
123	114
73	0
23	0
73	0
0	392
0	217
0	32
56	136
0	29
0	305
0	133
1	13
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	530
0	787
0	440
0	847
0	510
0	849
0	262
0	1274
0	1221
0	1282
0	1255
0	664
0	295
181	0
1282	20
226	36
408	8
34	0
19	130
1	130
24	137
5	132
0	137
26	8
39	10
0	11
0	10
0	7
0	3
31	0
0	365
0	365
0	0
0	0
0	365
0	6
0	6
0	0
0	4
0	6
0	341
0	341
2	243
270	14
74	0
2	3
2	3
72	15
0	1866
27	1936
11	1909
5	688
1330	195
20	0
49	0
180	0
284	0
59	0
911	0
637	20
0	0
0	0
41	0
57	59
0	369
5	373
37	397
6	320
0	453
36	306
31	381
0	379
0	137
62	324
0	294
0	317
0	312
6	11
89	0
2	779
19	747
0	730
0	758
125	914
12	869
1	156
0	134
34	84
358	6
9	64
410	662
121	0
5	194
10	727
17	0
18	0
11	5
0	10
0	0
0	0
0	10
3	256
0	259
0	246
0	268
0	110
0	19
0	15
0	18
0	254
0	235
117	0
29	0
8	9
17	0
4	0
7	0
0	1953
82	2678
21	8
61	41
989	172
810	38
773	150
719	775
52	0
275	3
38	0
0	4
0	24
1	24
0	5
0	1
0	0
0	53
0	94
0	2210
406	2194
433	0
382	15
7	47
5	24
0	59
0	60
0	11
18	4543
30	4543
13	0
217	2722
0	4266
9	4260
0	2598
0	28
0	4091
0	4158
0	21
0	4129
63	899
0	3692
0	86
40	107
34	18
69	0
26	195
0	286
0	287
0	283
0	68
0	69
0	69
0	70
0	70
0	5
0	5
0	12
0	12
0	11
0	0
0	2
0	0
0	33
0	33
0	16
0	0
0	0
7	3
0	0
0	1
0	1
3	0
0	52
0	520
1	525
3	16
63	0
885	56
26	19
0	1
0	15
2	6
0	15
0	1
0	6
0	0
0	0
0	0
2	562
52	562
0	152
18	199
903	76
257	19
131	0
10	15
10	37
0	1
0	36
0	36
0	36
0	36
0	36
0	36
0	0
4	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
5	75
3	6
0	1
0	1
0	0
70	55
2640	17
31	35
1	1265
0	1276
0	1273
0	1269
0	1043
0	1037
0	613
1786	202
11	4
10	0
0	16
0	17
0	165
0	17
2	32
0	165
20	799
0	662
4	792
39	0
51	0
31	0
317	134
96	36
198	38
49	0
53	1
120	0
15	0
449	122
33	86
49	0
55	0
76	0
66	0
93	0
49	30
27	0
12	0
37	0
0	706
0	712
0	706
0	701
0	717
0	707
0	707
0	706
0	706
4	712
0	718
0	713
0	707
73	0
160	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	5
2	2
0	3
0	0
0	0
0	3
0	37
0	40
0	40
0	44
0	8
0	0
0	1
2	0
2	92
33	161
2	68
2	78
55	0
15	63
0	11
0	3
20	13
1	0
23	6101
113	6101
3730	12
0	50
2	50
19	0
92	92
128	131
56	79
22	6
0	2335
0	2340
0	2305
0	2349
0	1005
0	793
0	714
0	653
0	837
1	11
351	82
0	27
4	0
15	4
22	65
4	0
0	0
8	1
137	246
0	102
0	102
0	102
0	98
0	102
0	98
0	2
6	4
0	4
0	0
0	10
5	10
0	2
39	28
0	229
24	229
0	1
7	42
2	0
44	0
56	0
2582	135
748	135
4	20
10797	284
1	2177
0	1695
0	518
0	1898
1537	57
756	64
0	1216
0	1116
0	1259
1	1335
0	1292
0	337
0	241
11	266
0	174
0	1150
111	50
4	561
43	4
9	66
0	46
0	53
0	53
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	15
0	15
0	15
52	0
510	4
67	0
280	136
0	0
0	0
0	32
0	428
0	386
0	420
0	434
0	381
0	399
0	30
0	6
0	9
0	17
0	383
0	21
0	25
0	6
0	38
7	0
0	2213
0	2222
0	2181
0	2179
0	2148
0	9
16	308
47	35
0	347
0	358
0	372
0	359
1	22
0	360
0	374
3	7
0	297
0	381
0	113
1	0
25	0
1	144
0	0
0	0
0	0
0	0
0	1042
1	1320
9	1345
0	1034
39	328
0	65
67	15
9	70
4	7
0	174
0	125
0	129
0	235
0	231
0	377
0	353
0	381
0	357
0	6
0	124
0	259
0	249
49	233
18	4
0	3
0	35
0	82
0	253
82	231
13	1
0	1
0	20
0	22
0	73
2	70
0	7
31	0
15	0
1255	12
0	513
64	513
4	503
35	0
0	7
123	0
17	0
4	97
0	78
23	238
4	238
0	0
26	2
0	29
0	256
11	0
0	8
1	0
2	632
117	4
19	31
228	4
0	363
0	401
0	386
0	424
6	419
0	443
6	36
0	19
0	50
0	12
29	4
25	0
47	7
0	515
168	507
0	410
104	0
0	69
0	17
0	1
0	1
0	0
0	2
0	2
1	0
0	537
0	503
0	530
0	498
0	537
0	539
0	489
0	486
0	465
0	542
0	288
0	288
0	30
6	20
1	27
1	10
0	5
0	3
3	18
0	28
0	5
0	25
0	20
0	478
0	470
0	477
0	471
0	0
6	0
6	0
0	1378
154	1378
193	24
1212	331
12	331
123	1
38	0
287	18
0	3
0	3
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
7215	0
1230	6
9	1306
5	1315
9	1313
0	1180
0	1181
0	1170
1	1229
46	0
128	39
0	12813
923	12781
0	6280
180	873
5912	1350
25820	1015
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	87
0	92
0	88
0	63
0	22
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	450
0	455
0	455
0	451
0	456
0	454
0	273
0	450
1	40
0	12
6	1
0	6
0	221
0	210
3	221
0	89
12	62
0	85
135	26
99	18
41	0
98	0
64	0
0	1479
7	1524
0	1495
0	1288
0	96
838	184
0	108
0	134
213	0
0	12
0	0
19	0
0	4577
0	4414
0	4416
13	4547
0	3476
36	2
1088	1
1467	2
1286	52
7	0
6	119
0	192
72	180
0	0
0	25
0	24
38	2
279	18
1	0
0	425
0	425
4	0
0	0
1	1
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	0
14	0
232	2
0	597
44	597
0	304
1805	950
0	13
0	13
0	13
0	13
0	17
0	18
0	17
0	1
43	0
24	0
0	0
14	42
0	107
20	5
0	584
0	32
0	92
0	569
0	143
0	597
0	597
16	0
0	16
0	16
88	0
156	5
11	93
0	15
0	612
0	529
0	28
0	22
0	22
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
686	1
82	1
4	231
2	717
0	710
266	722
0	25
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
70	18
0	1034
0	1268
27	1268
0	52
0	588
84	0
29	2027
91	2
0	17
2	275
0	16
6	296
4	612
2	16
3	5
0	276
0	243
40	37
2	610
105	34
0	130
0	498
52	0
0	636
14	622
0	109
948	121
9	0
218	121
17	0
14	0
18	542
4	539
1	97
0	70
5	20
0	46
54	12
0	0
0	0
0	11
0	11
0	16
0	11
0	11
0	9
0	9
0	13
0	9
0	9
2	2
0	0
0	0
1	0
0	0
0	129
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	107
32	166
11	40
2	2
0	0
0	1
0	0
0	0
0	376
16	515
4	395
0	1
0	1
56	6
0	74
123	108
2	57
2	1
68	1
1381	332
1006	327
38	6
1	0
18	0
78	1
37	0
0	84
0	0
0	0
0	412
0	410
0	401
0	410
0	374
0	373
0	69
0	82
0	20
0	22
0	9
8	1
0	3669
0	3715
2	4113
0	4093
0	4197
7	4112
23	21
4	67
8	68
3	637
0	485
4	431
0	279
4	1256
5	925
1	564
21	477
0	53
0	466
0	466
0	466
0	466
0	466
0	466
0	142
0	12
0	12
0	0
0	0
0	0
170	0
0	66
0	1251
1	1249
0	1241
0	1240
0	31
11	26
0	0
27	153
10	50
14	0
9	25
0	26
29	0
0	62
0	0
34	9673
0	61
0	61
233	976
28	9342
4	9105
1019	400
0	596
2	588
0	592
0	495
0	561
0	623
0	369
3	7
0	31
161	15
0	68
0	33
1	21
0	473
0	472
401	10
87	16
254	69
43	0
41	312
472	0
0	14
0	26
0	269
0	271
1	271
0	127
0	17
0	103
0	245
0	1039
0	1000
7	1038
0	164
2	0
61	0
8	0
20	4
5	0
174	353
0	350
1	66
379	426
0	40
5	45
0	41
3	25
0	6
2	2
0	6
0	5
0	0
0	0
0	0
0	0
0	41
0	42
0	42
0	42
0	42
0	39
0	1
0	1
0	1
0	0
22	98
0	0
0	1439
0	1593
25	1716
0	1562
0	368
0	1658
17	21
0	2484
0	2527
0	2421
0	2383
0	2457
0	2563
0	2419
386	44
9	17
135	2389
0	2308
0	2389
433	96
412	29
0	68
0	280
0	343
71	342
0	8
0	25
54	214
5	5
6	9
0	9
44	29
0	10
4	1
0	1
0	0
0	10
2315	21
461	63
36	5
536	5
9	0
1	239
0	9
0	0
0	9
0	0
0	9
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	9
0	0
6	0
0	354
255	354
0	54
78	0
405	55
18	7
0	0
0	0
0	0
0	3
0	3
0	5
0	5
19	32
0	0
58	825
0	101
0	825
0	20
0	825
1	52
7	6
0	13
0	34
0	758
30	0
24	42
3	8
3	35
10	26
24	0
0	0
3	0
232	177
18	0
0	0
0	0
4	0
52	19
18	3
2210	0
14	0
0	27
2	27
8	0
11	184
192	184
382	9
152	10
40	0
14	0
47	0
68	0
85	0
0	1173
0	1301
0	995
70	100
0	819
201	13
0	32
0	32
0	718
0	777
0	737
0	23
0	665
4	0
134	292
4	231
106	207
0	93
0	32
41	0
0	1165
35	1314
0	1156
0	65
34	62
0	26
524	135
0	599
0	1180
0	3929
0	3593
90	3760
0	293
0	58
0	303
0	43
0	983
0	318
0	65
0	65
0	487
0	602
0	585
0	496
0	608
0	603
0	377
0	217
0	291
0	53
0	60
0	162
481	61
0	11
11	62
5	1164
0	1039
4	945
4	994
2	34
0	1116
66	121
5	782
42	998
11	1032
2	3
3	0
0	3
0	1
0	1
0	1
0	0
0	4
0	0
0	0
2	0
4	11414
17	0
0	0
77	21
0	342
15	2
0	64
0	2502
0	2538
0	2522
0	2359
0	518
57	2459
15	1
6	0
6	166
0	196
0	201
0	187
0	222
0	213
0	227
0	87
0	19
0	3
0	35
3	1315
0	1324
0	1223
0	1206
0	172
0	183
0	9
0	727
0	734
0	755
0	762
1	735
3	734
395	137
322	12
101	650
19	386
0	650
0	183
13	67
64	0
77	0
261	16
42	0
21	26
23	1
0	4
0	4
0	4
0	4
0	4
0	4
29	0
0	1086
0	1116
0	1114
0	1125
0	1150
0	1148
0	1187
0	1185
0	861
0	870
0	127
0	80
0	6
0	27
18	33
1	1
84	1
4	92
0	92
0	0
0	2
0	2
0	63
0	2
0	63
0	0
42	415
0	0
0	0
2	5
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
18	1188
48	1167
387	171
310	0
563	2
401	8
1685	39
0	5
8	0
345	16
16	53
75	0
28	0
0	0
0	0
0	0
0	0
0	246
0	329
958	434
0	265
28	122
0	70
233	207
0	210
0	207
0	161
0	80
55	0
9	0
0	6
0	11
0	11
0	0
0	5
0	0
0	0
0	160
0	323
0	327
71	323
0	131
12	353
57	353
81	0
37	507
0	531
3	535
0	859
867	125
0	344
55	343
0	10
0	0
0	0
0	0
1	206
0	0
0	15
0	1934
16	1934
0	525
678	40
3	54
9	0
16	0
0	40
122	55
0	139
0	144
0	128
0	147
0	136
0	136
0	123
0	123
52	50
0	152
0	158
0	153
0	147
0	119
0	109
0	7
1	5911
2	7082
3	940
1	2909
153	10205
3	12697
0	9055
2	3546
0	6275
1	2257
39	3451
0	2987
16	4358
0	1581
1227	12314
3	1602
11	1389
0	1844
65	4548
144	12700
0	3068
18	9199
0	0
0	0
0	1737
0	6
0	1
40	2681
0	5
0	1076
16	553
1	1544
0	1
0	1
361	669
46	917
0	0
0	0
0	263
0	305
0	295
0	302
0	208
0	105
0	60
0	94
0	56
6	0
0	6
0	282
0	144
0	144
0	132
0	271
0	133
4	31
0	14
0	254
0	313
0	176
0	186
0	105
0	345
0	355
0	140
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	752
0	783
0	734
0	784
0	790
45	782
0	280
0	251
0	167
0	97
0	90
12	21
2	0
4	0
5	16
18	324
0	279
12	0
340	49
16	4
6	0
6	75
0	0
0	9
3	9
114	42
98	12
75	1
38	156
7	0
1	0
0	0
0	24
128	26
1	3
219	815
0	314
3	0
28	0
27	18
2	0
21	0
15	0
43	0
14	0
5	0
267	252
31	23
22	34
89	87
221	216
2	22
47	62
21	25
273	720
0	0
11	0
1	0
215	189
323	1040
240	172
287	14
31	0
7	0
35	9
5	0
39	60
4	0
97	33
40	234
24	3
13	40
30	1
16	61
4	55
16	11
96	45
106	126
16	0
20	34
0	0
17	49
36	58
12	7
71	6
30	12
33	11
11	0
15	0
62	99
49	244
44	4
120	86
43	142
4	0
5	0
34	0
7	3
25	0
20	0
8	9
0	86
0	3
2	3
0	1
18	91
1259	24
517	24
767	32
0	0
0	0
0	204
10	197
0	183
0	0
0	27
2	11
0	8
0	25
0	233
0	41
0	41
0	38
0	28
3	0
1	0
0	0
0	8
0	22
0	18
0	7
0	23
0	0
0	108
0	108
0	1
0	207
0	8
0	0
0	7
0	193
0	1
0	275
0	272
0	434
0	234
0	430
0	275
0	289
0	280
0	115
0	10
0	9
0	32
0	114
0	109
0	268
0	205
0	214
0	205
28	0
85	0
25	52
0	638
20	502
2	710
30	99
0	425
2	441
16	636
0	460
17	342
553	21
182	59
421	85
411	13
63	0
0	0
89	0
0	0
16	26
3	30
0	14206
2	14043
0	14494
0	14313
0	14404
0	14685
0	14213
0	14449
12	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
72	770
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	27
0	27
0	0
44	25
0	0
0	8
5	0
104	1
33	21
0	9
0	9
0	0
0	0
0	0
0	0
6	180
0	180
56	0
1	354
0	590
0	594
0	547
0	557
0	551
0	509
0	545
0	43
0	51
4	44
0	148
0	151
0	145
0	221
0	435
0	178
0	178
0	177
0	175
0	177
0	180
0	5
0	10
0	0
0	2
1	30
4	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	5
992	0
274	130
0	709
9	749
0	747
0	29
0	16
0	670
85	0
5	529
0	523
0	608
4	515
0	410
0	228
0	67
0	67
22	0
0	81
0	119
123	124
0	61
0	99
167	13
241	5
15	9
0	0
1	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	3
7	1051
19	1051
375	13
0	235
1	247
1	48
0	2
39	0
77	177
47	0
64	0
93	0
73	9
185	0
408	25
57	3
0	0
0	0
96	328
96	47
6	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
8	134
0	10
0	10
40	590
0	590
0	61
0	563
3	11
0	13
0	14
0	14
0	14
0	15
0	0
0	3
0	2
0	3
0	0
0	2
0	8
3	0
0	4
0	570
0	551
0	608
0	642
0	540
0	559
0	624
0	555
0	537
0	572
0	623
0	473
0	492
0	403
0	460
0	79
0	404
0	416
2	337
0	327
0	355
10	398
0	137
0	76
44	16
0	1
1	1
1	0
0	0
0	2
2	2
0	0
0	0
0	2
0	0
0	26
0	26
0	26
0	26
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	165
814	62
6	58
0	171
0	8
2	0
3	120
0	120
126	0
3	842
0	839
0	626
0	833
0	810
0	207
0	340
0	15
0	27
0	2
0	0
0	17
3	5
0	0
0	0
0	0
0	193
0	1
0	1
0	0
0	19
0	20
0	19
0	9
0	7
0	8
0	18
26	0
7	0
847	12
0	0
712	16
351	23
378	32
1	0
0	217
456	0
390	0
68	1
0	0
3	7
0	0
0	0
0	0
0	16
0	16
0	0
0	97
0	111
0	641
0	782
0	860
0	1110
0	1376
0	1397
0	263
0	56
0	149
858	12
1	624
0	86
68	141
401	506
751	12
1	6
0	199
4	252
0	204
0	77
23	6
0	0
19	4
306	1096
0	1054
87	80
177	9
0	0
0	0
0	0
0	0
0	0
0	850
0	821
0	885
0	914
0	93
11	165
0	83
27	4
0	442
0	442
0	111
0	1295
0	1332
0	1358
1	1495
0	1534
0	1418
86	504
14	524
0	21
7	134
54	1
0	961
0	975
0	989
0	975
0	9
0	9
0	3
0	3
0	0
0	0
15	11
426	0
0	10
0	88
0	93
0	140
0	140
0	15
5	0
0	29
0	91
0	96
0	143
10	23
0	15
0	66
0	71
0	117
0	56
0	5
0	69
0	74
0	120
6	0
716	6
3	1
8	0
48	97
0	264
0	280
0	325
0	322
0	285
1	327
0	250
0	187
0	278
0	249
0	200
0	53
0	0
32	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	99
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
123	8
1	1
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	3
0	1
0	0
0	1
3	268
74	271
0	153
106	78
0	6
0	3
0	3
0	1
0	0
0	0
0	0
0	5
0	233
0	233
0	233
0	233
0	369
0	233
0	5
0	233
0	8
0	6
0	5
1	167
0	3
0	4
0	417
0	413
0	412
0	412
0	414
2	408
0	385
0	429
0	280
0	22
0	19
0	31
0	28
0	3
0	3
0	3
0	1
18	0
0	0
28	694
1	1110
0	1466
0	1618
0	1470
41	1544
0	300
1	26
0	26
3	20
0	1286
1	1298
2	1428
0	15
0	15
0	1300
0	21
0	1267
0	1422
8	7
10	115
0	14
9	1293
0	1346
0	1427
0	1377
0	1373
0	1433
0	1371
0	1437
1	1395
0	267
0	331
0	18
0	5
0	101
1	58
0	190
0	274
0	209
0	206
1	298
0	333
0	318
0	310
0	57
0	267
0	279
0	24
0	35
0	4
0	159
0	87
9	55
0	11
0	405
2	359
0	435
0	443
0	450
2	474
3	330
2	178
0	203
0	102
0	136
0	0
11	0
67	4
0	494
11	494
6	491
13	392
0	62
1	104
0	34
0	520
0	6
0	495
6	333
0	155
0	528
8	577
0	54
0	146
0	142
0	76
0	611
0	98
6	706
7	664
0	703
0	655
0	679
5	594
5	556
0	266
0	28
0	16
0	13
0	628
11	652
0	191
14	73
75	0
1	21
0	1066
0	1159
0	1190
0	1161
1141	82
857	43
281	3
161	18
0	114
0	118
0	119
8	113
0	115
0	97
0	121
3	255
0	250
5	244
0	267
0	245
