UniqueCount	AmbigCount
0	0
0	0
0	67
0	27
0	75
1	30
0	4
0	66
0	4
1	93
0	2
0	484
0	522
0	131
0	0
0	0
0	72
0	70
0	25
0	76
0	29
0	4
0	69
0	4
0	81
2	0
0	484
26	522
0	0
0	0
0	72
0	70
0	25
0	76
0	29
0	4
0	69
0	4
0	81
0	0
0	0
0	0
28	22
0	0
0	0
0	0
0	0
0	22
5	109
88	4
43	12
157	184
27	109
11	40
0	1509
0	1637
0	2796
0	2885
4	2858
4	2435
0	1597
0	2714
2	2611
1	2282
0	2298
0	1947
0	667
0	436
0	332
16	135
0	76
4	5
111	16
6	627
13	607
234	12
0	0
0	5
0	5
541	48
1	0
31	653
0	122
0	645
1	538
0	456
2	485
8	2
0	39
646	32
1	0
0	0
0	0
0	0
0	0
0	16
0	19
0	19
0	21
6	8
0	12
0	2
0	0
0	19
23	50
1449	197
0	37
0	206
13	230
8	43
0	0
0	30
107	55
6	38
174	0
54	0
100	2351
24	3
7	2348
61	2335
0	8
0	8
37	25
126	3598
137	3580
4	3454
1754	1288
1200	72
50	617
3	617
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	986
0	2
95	39
3	7
11	984
0	293
0	1000
0	732
0	1
7	0
0	0
83	73
0	26
668	205
12	202
702	9
365	11
287	0
15	0
20	288
2	296
0	298
15	291
0	33
81	5
4	3473
0	1257
14	0
0	1378
0	3436
0	3430
0	131
0	586
0	585
0	587
3	588
1856	0
0	31
49	0
90	23
1	0
0	1
0	485
0	1206
0	1256
0	1255
0	446
3	76
0	82
0	408
0	0
0	1947
0	1977
0	1853
0	1786
0	1762
0	1788
0	1389
0	1340
82	798
135	38
0	757
0	786
0	835
0	978
0	1027
131	625
0	100
16	89
0	86
0	81
0	159
0	163
3	11
0	65
0	32
11	77
4	151
3	144
45	1
6	4
0	331
0	489
0	504
0	232
0	502
0	509
0	524
0	374
0	507
0	492
3	0
0	321
8	3
8	0
7	209
0	28
0	97
0	212
0	8
0	205
3	78
14	3
10	0
0	0
0	0
0	0
0	0
6	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
3	366
0	377
0	185
232	214
0	884
2	752
0	814
33	600
0	55
1	236
0	210
185	612
15	209
454	263
0	0
0	0
0	0
0	3707
0	3498
0	3716
0	3606
0	3580
0	3536
0	3527
0	3617
0	3427
0	3686
0	3640
0	3664
0	3656
0	3601
0	3695
0	3603
0	3700
0	3659
0	3689
0	3658
0	3680
0	3583
0	3581
0	3629
0	3344
0	53
0	1797
0	2651
0	48
8	195
0	2380
0	2613
0	2577
0	2411
0	2487
0	2488
0	2493
0	2403
0	2801
0	2830
0	1744
5	61
49	102
247	81
0	76
0	721
38	0
48	0
46	0
42	0
31	0
77	69
4	69
144	6
0	17
0	19
0	19
0	16
0	19
0	19
0	13
0	16
1	14
0	0
0	0
19	11
0	2
0	2
8	18
0	43
0	0
0	0
0	3569
0	3642
0	5041
0	1529
0	5602
0	5093
0	3974
1	3709
0	4456
0	2100
0	5567
1	5752
0	2247
0	5577
0	6173
0	5468
0	255
0	1108
4	498
0	187
0	541
0	450
0	273
0	244
0	230
40	16
3	1310
0	2192
0	2192
0	99
0	502
0	1919
0	1677
0	312
1	413
15	206
78	5
36	0
0	367
0	513
0	440
0	43
0	0
0	0
0	43
2	0
4	101
3	96
0	55
375	300
0	300
31	0
29	1143
7	1226
8	1182
0	60
4	80
0	80
0	126
0	144
0	4
37	360
1	360
157	3
180	7
477	8
90	10
0	5
0	5
0	96
0	5
0	2
0	0
1	0
0	79
0	0
0	0
0	0
0	247
0	223
0	224
0	252
1	247
80	245
0	147
0	113
1	28
4	14
0	81
0	79
0	82
0	110
0	37
1	28
7	12
0	2
0	3
0	38
0	183
0	192
0	192
5	0
158	1
324	10
434	136
33	0
0	0
4	0
0	0
0	36
0	36
0	30
0	137
0	344
0	294
2	376
1	348
0	206
0	151
7	143
9	70
0	13
0	70
0	23
0	74
0	55
0	99
0	107
0	112
0	17
0	63
0	14
0	10
0	60
0	3
0	22
0	1
1	0
0	0
0	0
0	1775
0	1755
0	1607
0	412
0	234
3	1608
0	1671
0	1622
0	1599
0	32
0	64
2	51
68	509
0	281
0	252
0	141
109	84
0	108
3	0
4	65
7	93
0	571
0	609
2	708
0	642
0	662
1	1122
0	1161
0	1199
0	194
1	632
2	132
0	12
0	52
40	35
0	35
0	108
0	527
136	0
76	15
0	15
210	11
43	5
10	0
14	4
34	0
20	0
0	0
202	67
57	242
0	219
0	0
1464	110
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	10
4	10
0	6
0	5
0	6
0	2
0	0
1	1
0	2
0	0
0	0
0	7
0	0
0	0
0	0
0	407
0	386
0	407
0	407
0	377
1	0
0	371
0	398
0	377
0	398
0	363
4	8
8	10
0	0
21	326
24	29
10	0
0	621
0	618
0	671
0	670
0	691
0	674
0	688
0	694
0	691
0	325
0	116
0	109
0	28
0	80
0	46
86	68
109	0
41	29
2	12
0	0
0	0
0	0
0	3
1	3
4	0
2	0
0	1544
0	1544
57	13
5	0
0	0
2	0
0	0
8798	5578
21415	21493
28	20504
2	0
31	0
2	4839
896	0
247	0
164	0
2	0
4	3
12	42
11	7
21	216
0	219
0	214
581	4022
0	93
3	3413
0	667
0	815
0	3950
0	3288
0	282
0	470
332	1
148	26
0	0
4119	0
131	0
1	14
0	2031
5	2028
3	2029
5	649
0	210
0	59
4	1
0	0
0	25
0	25
0	25
0	25
0	25
0	0
1	0
0	0
19	0
21	1
0	2585
0	2467
0	2574
0	2436
0	2624
0	1459
0	2373
0	1471
179	57
0	1084
0	1720
0	1540
0	118
0	1636
0	784
0	102
12	6
2	1
75	13
1	41
0	0
0	16
0	41
0	0
0	0
0	0
83	71
0	0
0	0
0	0
0	554
0	553
0	555
0	805
0	807
115	0
3	0
0	1
0	1
10	0
0	0
0	0
0	0
5	40
59	129
2	0
1	0
23	0
0	1772
154	1771
0	770
96	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
2	60
0	0
0	0
0	0
0	0
2	121
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	5
56	0
329	11
129	11
0	1031
0	1085
0	1068
0	1069
0	1079
2	1113
16	1047
10	1063
0	272
0	240
0	161
0	190
0	46
0	63
2	81
0	21
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	1
0	1
0	0
0	0
0	0
0	75
0	1
0	1
0	3
0	0
1	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	3
0	0
0	1
0	0
0	1
0	4
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
1	4
0	0
0	0
0	1
0	35
0	14
0	1
0	1
0	3
0	0
0	4
0	0
0	1
0	3
0	0
0	1
0	1
0	0
0	0
0	1
0	35
0	14
0	0
0	0
0	2
0	3
0	0
0	4
0	0
0	2
0	0
0	0
0	4
0	0
0	2
0	2
0	1
3	1
0	4
0	0
0	2
1	0
0	0
0	1
0	4
0	3
0	0
0	0
0	0
1	3
0	9
0	43
0	0
0	1
0	0
0	0
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
1	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	1
0	0
0	0
6	445
61	40
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	6
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	1
0	0
0	4
0	0
0	2
0	2
0	2
7	0
1	2
0	1
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	28
0	0
0	1
0	2
3	2
0	0
0	0
1	0
0	0
0	1
0	1
2	0
4	0
53	39
3	24
11	21
0	45
0	72
0	72
0	9
42	0
11	0
13	0
0	306
0	323
0	306
0	277
0	289
0	258
0	25
0	110
0	215
6	215
0	247
0	234
0	161
0	47
0	668
0	668
4	0
19	19
2	7
4	2
1	2
2	1
660	0
102	0
1189	29
382	71
1	65
0	64
23	3
277	157
0	14
0	26
0	29
0	31
0	30
0	0
0	3
0	3
0	1
0	32
94	62
0	319
0	474
0	396
0	444
0	407
0	505
0	506
0	484
0	485
0	432
0	451
0	450
22	386
0	409
0	53
0	212
0	286
0	293
2	43
0	44
66	38
79	11
0	0
0	0
1	107
1	1097
0	7
0	32
0	32
1	1
0	1
0	1
0	5
22	4016
224	469
0	0
1	0
1	0
53	278
4	256
3	24
13	0
0	0
19	1
0	0
49	46
8	33
39	1
30	15
65	23
68	569
1	569
0	1446
12	1482
0	1483
12	1519
0	70
30	55
0	107
114	50
12	12
0	38
6	88
0	46
0	64
0	60
0	0
0	63
0	58
0	63
0	0
0	0
0	50
0	54
0	27
0	11
0	37
2	0
14	6
16	0
56	188
55	4
7	1
0	480
0	516
1	553
0	508
9	150
0	0
0	51
542	245
0	229
95	416
0	1167
53	1126
1076	33
0	266
0	2315
119	2318
154	2276
0	1825
0	114
1090	209
0	2163
14	466
46	400
14	397
0	251
0	402
3	344
0	361
8	355
8	372
0	365
400	0
0	0
8	9
0	7331
0	7114
0	7174
0	7086
0	7125
0	7303
0	7269
0	6884
0	7102
0	7107
0	6768
0	6633
0	6644
0	6785
0	6733
0	6899
0	7054
0	6871
0	6987
0	6847
0	6855
0	6888
101	0
95	31
1289	45
0	444
0	767
10	801
0	142
0	125
0	782
0	255
0	848
100	14
0	20
0	116
0	239
0	449
0	454
0	477
0	472
0	442
0	465
0	125
0	469
0	464
0	134
6	115
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	16
0	1277
0	1238
0	1401
0	1452
0	655
0	264
0	10
0	299
0	89
1	329
0	490
0	504
0	65
376	0
207	0
45	0
34	486
0	498
2	491
0	46
145	0
18	213
0	129
0	486
17	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	5
0	0
0	0
0	28
0	28
0	5
0	13
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
337	337
0	337
16	328
0	328
144	2
514	86
0	0
4938	0
73	808
45	808
100	70
1033	0
0	21
0	313
2	312
97	0
1	0
0	0
0	299
0	299
0	278
0	263
0	289
0	576
0	594
0	598
0	275
0	246
0	283
2	80
0	116
0	172
0	4
0	4
46	2
0	582
0	679
13	166
24	29
0	561
0	463
0	1091
0	1167
0	1161
0	1208
0	1190
2	1197
0	1188
0	1074
0	1032
0	1126
0	1147
0	1045
0	1098
0	552
0	542
0	609
2	735
0	45
2	126
1	99
0	20
0	86
0	78
434	36
240	14
3	36
0	21
0	21
0	0
0	0
0	0
0	0
175	653
643	2966
6	798
0	3111
1	0
2	0
29	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
1	1
0	0
2	1
0	0
0	0
0	0
0	0
0	4
0	3
2	0
0	0
0	0
0	0
0	190
0	252
0	233
0	164
0	567
0	568
0	495
0	191
0	66
0	154
0	140
0	159
0	88
0	62
23	320
0	69
6	119
2	21
4	31
0	6
14	35
4	26
0	219
0	32
0	16
12	59
14	349
0	165
22	20
16	571
17	571
0	0
0	0
0	443
0	420
4	0
0	434
0	439
0	416
0	1412
0	1436
3	1379
5	1299
0	1299
86	0
4	3
0	5
46	1862
28	1982
0	1985
0	1301
148	124
116	15
0	209
0	215
3	217
0	203
0	31
1791	171
20	101
0	887
0	1286
0	3291
0	3261
0	3253
58	2673
2	1020
64	416
24	647
0	104
34	308
164	39
5	0
38	0
18	220
3	89
0	60
0	1586
0	1551
0	76
1	0
60	63
4	0
17	0
17	0
0	138
0	146
0	240
0	245
0	240
0	133
3	231
0	215
0	6
0	6
0	7
0	2
0	0
0	17
17	1220
0	1279
0	1310
1	459
0	4
0	91
0	27
0	249
9	275
0	333
0	521
0	422
0	529
0	533
0	575
0	637
0	348
2	107
0	99
0	80
0	266
0	562
9	81
0	125
0	155
0	258
0	293
0	299
0	165
0	131
0	80
0	76
0	75
0	76
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	0
0	0
0	0
0	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
732	377
129	8
100	372
1630	0
2	0
821	12
32	0
1	35
0	35
433	381
208	438
621	17
0	0
500	85
0	6
1208	0
0	25
0	27
0	29
0	30
1	1
0	6
0	3
0	703
0	669
0	656
0	626
0	660
0	690
0	637
1	689
0	73
0	98
0	87
5	87
0	100
0	22
136	0
48	0
3472	24
25	0
37	0
0	0
129	0
49	585
365	618
0	3
28	135
51	0
0	0
2	0
0	1909
0	2051
0	2006
0	2114
0	2022
0	1948
0	2002
1	1978
0	3507
0	3659
0	1987
0	3519
0	1938
0	1041
0	2774
19	376
22	110
0	246
0	343
13	166
0	368
0	163
0	141
1	41
55	0
13	28
11	21
0	118
0	1534
3	15
0	369
0	1376
0	1453
0	1702
0	1605
0	735
23	270
4	200
125	59
0	0
11	3
0	0
0	0
6	19
0	233
0	242
0	226
1	36
0	84
0	8
0	20
0	22
9	0
90	28
10	16
1	854
0	866
0	844
4	30
1	1003
0	23
11	781
0	772
9	752
0	1691
0	1536
11	1495
248	1048
0	1165
0	894
0	1198
22	844
0	944
14	80
1000	28
0	382
0	448
0	409
0	413
0	441
0	363
0	405
0	417
0	402
0	374
0	345
0	367
0	409
52	0
186	0
40	0
1874	1
125	1
191	20
432	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	53
0	0
330	0
16	0
4	11
0	11
10	4
0	503
6	503
0	34
143	197
0	1678
5	1647
0	1719
18	502
7	1538
0	1563
0	1598
0	1509
12	1040
0	680
15	85
4	158
24	106
14	35
3	3
0	0
0	1
0	1
0	0
5	8
0	0
1	0
0	0
0	516
515	5
104	5
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
77	132
0	132
1	7
0	573
0	809
0	735
1	760
0	895
0	827
0	807
6	818
0	7
0	9
0	31
3	785
5	350
0	2
0	642
0	6
0	87
0	766
0	787
0	70
0	875
0	573
0	600
0	3
0	155
4	7
5	0
0	915
0	1511
0	1283
0	1441
5	2131
3	578
65	940
8	1012
0	239
0	500
0	1683
0	673
0	602
3	939
0	142
2	893
23	55
24	76
35	83
142	14
14	610
1	399
0	459
9	199
0	240
0	192
0	193
0	118
12	172
2	135
0	15
0	561
0	568
0	1122
0	1091
0	1113
0	1071
50	224
0	472
0	6
0	29
0	904
0	871
0	853
0	922
0	886
0	858
0	529
0	508
0	44
0	488
0	521
0	539
0	476
1	425
0	52
0	8
1	6
0	0
1	4
0	1
0	783
0	1332
0	1188
0	1258
0	1389
0	1216
0	1446
0	1304
0	1189
0	1201
0	630
45	88
0	84
0	84
0	88
0	691
0	889
7	41
6	131
3	30
0	65
0	64
0	592
0	595
0	555
0	557
0	511
0	646
0	330
0	102
0	173
36	346
0	103
0	163
0	106
1	48
37	46
5	0
0	57
25	57
633	7
120	744
768	744
13	0
3	216
90	220
59	150
0	245
0	270
0	269
73	166
0	2
1	0
0	0
1	16
53	83
0	68
0	69
3	69
20	11
58	50
15	0
7	369
5	369
15	304
37	9
0	0
0	0
1	0
0	266
22	448
52	407
0	59
117	46
254	8
0	11
0	7
0	7
0	6
3	0
25	0
85	1
936	275
0	593
261	593
18	48
10	49
0	49
0	46
12	32
6	243
3	243
9	0
8	2
7	0
4	10
0	25
16	29
0	454
0	520
0	253
0	58
0	58
0	0
351	0
113	392
75	479
0	501
96	396
0	238
1	0
0	0
0	0
2	2
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
14	0
0	0
0	3
2	3
0	0
13	243
4	243
0	2
0	2
32	1
0	1241
36	1241
14	7
3	4
30	0
0	1
6	173
0	547
4	557
26	74
4	21
96	0
17	85
0	75
21	263
11	253
0	73
21	0
146	0
29	0
100	0
195	634
84	0
94	634
149	0
117	4
269	10
0	98
2	541
10	164
0	1134
0	1072
0	1111
0	1094
0	1133
0	757
0	584
128	69
177	0
0	0
1	0
6	1758
5	257
0	1740
573	49
163	0
340	6
0	0
33	0
10	110
0	0
0	0
0	40
0	38
0	41
0	43
0	12
60	0
0	0
228	70
0	0
39	70
0	551
0	514
0	570
0	651
0	585
0	552
0	552
0	37
0	626
7	9
0	59
0	67
0	330
0	411
0	310
15	0
14	0
0	7
3	7
0	5
246	0
5	0
1	0
193	13
69	0
0	310
0	352
0	345
2	332
0	505
0	273
125	0
0	181
0	9
7	36
0	73
0	77
0	29
0	198
0	19
3	15
0	541
0	553
0	556
0	553
0	556
0	545
0	548
0	287
18	204
0	50
0	0
4	670
0	669
0	27
0	37
7	23
0	42
0	5
0	1
0	964
0	958
0	1050
0	1042
0	213
5	122
0	0
1	350
0	467
0	468
184	44
167	0
0	0
0	649
8	641
274	72
0	96
68	10
1286	0
90	0
81	0
207	0
15	0
0	111
0	11
0	111
0	11
0	0
0	110
0	0
0	0
0	0
10	3371
0	0
0	0
0	0
1	0
0	0
0	37
0	597
4	606
0	600
0	582
0	560
0	583
0	601
0	151
5	599
7	4
0	35
0	4
1	46
0	42
0	579
0	593
0	188
0	19
3	0
5	8
4	1
0	192
4	284
0	153
0	290
0	253
0	155
0	160
0	99
13	23
88	66
53	0
0	210
0	262
0	235
0	202
9	31
71	17
5	3
7	82
0	19
0	987
31	987
3	336
66	0
0	258
0	273
11	273
45	259
472	80
16	0
303	2
0	24
0	24
0	2
0	2
0	2
3	264
0	1
0	0
0	0
0	0
1	10
6	5
0	0
0	0
0	519
147	519
171	0
1	0
134	46
0	747
22	747
160	1
36	10
4	13
0	13
0	13
0	0
0	26
0	30
0	30
0	31
0	30
0	0
0	1
0	2
0	1
0	24
0	1
0	23
0	15
0	20
0	22
8	0
0	0
0	329
9	384
6	320
25	4
0	4767
44	5224
0	5712
0	959
0	1791
2397	50
2842	110
162	0
3	0
16	0
0	10
0	6
0	3
0	3
0	4
0	4
0	4
0	0
0	4
0	4
0	7
0	9
1	0
0	0
0	0
0	0
0	0
113	0
1	0
654	293
0	293
5	549
0	186
37	186
0	115
47	8
5	246
17	246
34	0
33	0
90	22
15	428
48	72
1105	340
0	0
0	0
11	376
479	20
1	0
0	2
0	2
0	0
0	17
0	251
0	248
25	262
0	86
34	180
0	410
24	0
0	1
0	1
0	1
0	0
0	0
2	2
0	2
0	86
0	84
0	84
0	0
0	3
0	0
15	0
0	0
21	728
34	728
146	9
318	12
62	0
3	0
4	12
182	19
0	0
39	2
55	46
288	41
858	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	1
0	73
0	1
4262	91
502	60
1067	65
274	51
24	8
1	8
1	8
0	39
0	39
0	39
0	0
0	39
0	39
0	39
0	39
1	0
774	22
2	22
61	0
70	24
14	13
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1198	10
672	0
2	0
0	7
0	104
0	3
0	6
0	102
0	0
0	0
0	0
0	6
81	0
482	3
30	53
0	0
28	1
20	0
111	32
0	2
0	3
0	2
0	1
0	37
0	0
0	36
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
499	340
0	116
0	116
58	116
0	4
0	7
0	7
0	0
0	0
154	0
1014	6
69	1
276	38
0	0
238	41
344	0
0	757
0	1045
0	767
0	1028
0	873
189	0
0	55
0	662
0	124
0	566
0	595
0	352
12	364
0	331
0	377
1	307
8	349
80	192
64	0
9	390
0	357
0	299
0	332
146	7
620	355
0	354
9	30
53	5
27	51
112	0
35	0
318	0
0	153
0	281
58	281
0	219
0	21
0	13
0	19
2	15
21	1553
0	218
0	1556
0	883
4	0
324	2
66	0
11	0
156	2
0	0
0	0
0	0
0	0
0	30
0	30
0	676
34	744
0	25
0	69
0	691
0	622
0	449
104	394
15	8
4	62
350	16
98	7
147	24
92	0
0	556
39	568
0	82
0	21
0	140
0	535
0	109
0	532
0	105
0	533
0	85
0	532
0	37
2	93
3	0
0	0
0	179
0	141
11	141
57	4
0	255
0	296
0	516
0	546
0	255
0	516
2	254
0	385
0	86
9	153
1	2
0	1
0	0
445	63
12	32
7	54
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	60
0	0
10	16
0	3
7	23
51	167
19	49
0	2
0	2
0	2
1	0
0	0
0	0
2	0
0	0
35	1
6	0
24	0
0	1868
0	1938
0	2069
0	2117
0	2245
0	604
0	183
0	155
6	147
12	54
381	27
15	0
95	499
504	499
204	187
1386	24
0	0
0	0
0	1
0	1
0	0
0	0
6	8
0	0
0	0
1	0
3	41
0	0
46	1
0	293
0	302
0	283
0	313
0	292
0	316
0	291
0	48
0	158
8	41
0	122
0	122
0	75
57	175
0	1295
0	1277
5	1246
0	35
0	40
0	248
0	1260
241	14
628	24
0	1126
54	0
18	0
765	190
18	52
480	9
2	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	52
0	52
0	0
18	1
6	311
0	0
0	0
0	0
9	0
445	1
31	0
13	53
0	0
2	790
9	790
49	68
0	293
8	293
1	285
0	0
0	62
0	62
0	0
0	0
0	62
0	62
0	622
0	657
0	668
0	539
0	526
15	9
46	54
0	49
511	0
0	627
4	614
2	39
470	150
58	2
2	279
10	279
1	79
0	0
27	5
6	86
2	86
527	5
2	0
733	0
303	0
252	0
1238	0
0	180
0	272
8	261
4	267
0	167
0	47
0	53
41	0
24	0
175	20
0	803
0	702
3	670
0	835
0	272
10	135
0	100
274	28
11	309
0	418
0	147
0	320
1	472
0	312
0	218
0	48
303	0
15	65
0	116
2	110
25	76
0	209
0	228
0	235
0	242
0	237
0	230
0	232
0	239
0	242
0	65
0	67
0	18
5	15
0	72
12	61
0	37
1	30
0	3
0	19
0	11
0	2
2	3
0	24
10	0
0	0
1	0
471	0
0	0
111	767
0	45
0	777
0	1368
0	1377
0	752
79	0
0	192
0	533
0	357
1	0
1	0
438	14
1297	69
344	51
0	1006
0	1219
0	35
3	1219
15	4392
30	4951
10	3816
1028	100
193	6
919	159
0	66
0	66
0	68
0	68
0	63
0	19
0	24
2	0
15	0
23	1724
1	1724
122	0
0	2
0	3
0	16
0	1
0	4
0	13
2	0
0	0
0	8
0	0
0	8
0	0
0	55
0	55
0	55
0	1
0	1
0	55
0	0
8	787
0	794
0	804
0	629
277	0
2	29
0	299
7	32
0	1
19	34
42	21
0	0
0	0
0	47
0	12
0	188
0	69
0	153
0	190
0	157
0	164
0	156
0	186
0	190
0	117
0	132
0	47
0	30
0	192
0	30
0	135
0	183
0	160
0	183
0	34
5	35
0	22
0	129
0	31
17	24
0	8
0	183
0	32
0	185
0	30
0	10
0	39
0	163
0	9
2	135
0	157
0	177
0	176
0	88
0	65
16	7
0	8
0	38
0	8
0	410
0	794
197	794
0	85
18	0
3	0
261	32
10	32
5	13
0	12
101	0
95	12
84	57
9	0
315	18
145	1
2028	20
15192	6669
11854	6808
1	12
21	0
109	0
55	8
215	20
175	10
52	2
2	18
0	0
23	3
0	204
109	527
0	446
0	33
85	75
10	11
0	84
15	0
61	35
1	0
7	1
0	75
0	1487
0	0
0	1571
0	0
0	149
0	159
0	185
0	152
0	208
0	153
0	241
9	109
13	67
0	93
0	171
0	110
0	147
0	112
0	112
0	105
0	51
0	17
0	1178
0	1264
0	2152
52	2144
0	679
0	742
386	2
40	154
1	0
0	1
0	1
0	48
100	159
0	5
0	51
0	48
0	5
0	41
0	0
0	51
0	51
0	5
1	8
0	0
0	47
0	0
0	1
1	0
0	1505
0	1430
0	1448
0	1490
0	631
0	139
8	0
32	4
24	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1345	0
2	0
116	1
91	3
34	12
5	0
71	8
58	8049
7	32856
1	29589
3	27582
722	6844
0	1466
0	10198
0	26428
0	3657
0	4918
2685	1873
0	21
458	441
1	1
31	56
0	4
21	50
341	0
26	0
332	198
376	0
6	0
17	0
30	130
1003	22
158	12
41	0
80	0
0	3075
0	896
3	855
0	892
3	901
0	897
0	841
0	8
13	529
1	576
0	20
0	87
0	82
1	100
0	100
0	156
0	517
0	186
0	518
0	225
0	225
1	512
86	564
7	48
2	185
0	0
0	2
0	2
1	2
13	1
20	5
215	161
809	37
60	139
8	73
56	533
6	356
15	301
503	9
33	245
61	0
33	0
330	161
484	14
2	115
2	115
1	7299
1	1
0	1
0	0
0	0
0	0
37	0
131	0
295	0
0	0
0	0
25	17
0	1
0	1
0	0
0	0
0	0
9	8
0	11
0	11
2	0
7	2186
8	2186
253	52
82	0
19	0
19	0
14	0
8	0
0	135
0	154
0	155
0	127
0	0
0	0
45	13
629	163
55	165
0	98
128	2
0	1
0	1
0	1
0	0
99	0
11	0
0	384
0	649
0	654
0	697
0	713
0	659
0	670
0	708
0	687
0	654
0	674
0	240
0	302
537	10
0	0
0	87
1	17
168	12
75	0
0	24
0	111
2	121
53	11
543	0
0	1280
1	1335
0	486
0	1522
0	1387
140	0
240	233
537	0
134	30
58	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	226
0	0
0	0
0	0
0	0
0	0
0	0
10	6
0	0
0	0
0	2321
0	1915
0	2391
0	2484
0	2471
0	2077
0	1984
0	2065
0	2231
5	81
0	0
6	1082
2	1221
0	926
2	910
0	81
0	193
0	1138
0	999
255	0
1053	59
6	5160
0	0
30	0
0	0
0	0
1	124
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	240
0	240
0	0
0	0
0	1
0	0
0	0
0	0
0	228
0	623
0	730
0	819
0	633
26	716
0	594
9	580
71	366
142	0
5	0
106	13
0	10
0	16
30	0
11	0
0	0
0	0
0	1016
16	0
431	60
1161	155
450	3
228	38
222	8
0	542
28	542
0	467
149	5
475	150
0	98
6595	527
8682	581
2	0
5	0
44	21
13	77
14	0
0	0
0	0
