UniqueCount	AmbigCount
0	79
0	407
1	461
4	560
47	151
0	170
0	539
0	148
0	520
0	540
1	539
0	142
13	11
16	3
48	1
29	0
2	305
44	0
22	0
65	5
11	0
0	0
8	0
4	1
25	36
0	4
0	55
0	57
2	6
0	2
0	54
0	56
0	151
0	203
0	205
0	29
0	82
233	337
70	349
0	1445
0	1433
0	1452
0	1396
0	1041
0	0
0	1
0	0
0	65
0	107
0	649
0	44
0	608
0	652
0	649
0	652
0	72
1	621
64	659
0	170
4	1
0	714
0	769
0	725
0	798
0	709
1	646
53	17
1	0
5	0
75	0
36	0
0	754
0	798
117	162
0	79
65	0
72	0
0	717
203	22
168	45
13	0
13	0
15	1
93	60
38	10
158	0
27	2
55	1
0	625
0	669
172	3
30	0
31	0
14	0
29	0
14	0
80	0
5	0
0	619
0	663
99	0
0	1204
0	1248
0	280
0	2
0	212
0	212
0	0
0	205
0	23
0	1058
0	657
0	1298
0	1185
12	2166
0	2147
0	2060
0	2300
0	2187
0	2295
0	757
0	701
0	770
0	65
0	61
0	78
250	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
18	0
52	700
2	198
759	198
178	0
2	0
64	1121
202	1121
34	26
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1050
79	1041
0	14
51	0
42	0
16	0
4	21
3	0
42	137
5	0
21	0
20	0
310	273
638	10
59	10
65	0
0	0
0	10
0	11
0	10
0	7
0	10
0	3
0	0
0	0
0	4
0	4
0	0
0	2
36	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	694
0	199
0	160
9	744
0	190
1	224
1	185
0	98
3	0
0	7
0	6
26	7
0	249
0	429
5	423
0	302
0	422
108	0
294	0
46	1
10	0
8	12
1	41
0	108
0	100
0	97
0	101
0	103
0	99
0	98
0	105
1	4
0	16
0	20
0	103
0	11
0	19
0	4
0	3
0	100
0	19
0	0
15	0
0	15
0	15
0	1
1	0
26	0
7	425
259	425
233	520
119	67
0	51
0	51
3	51
0	49
0	1
0	0
0	53
0	53
0	53
141	0
0	80
0	80
0	81
0	81
0	4
0	80
0	81
0	81
0	0
12	0
20	0
734	0
31	0
34	0
0	1547
3	1533
21	1093
55	65
7	0
31	0
28	0
187	5
19	0
26	0
8	0
8	0
69	0
2	1069
779	1033
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	974
20	974
9	975
25	851
329	1183
7	207
0	0
1	0
21	0
1749	0
0	0
29	28
10	0
0	14
0	14
63	3
36	3
2210	148
233	148
249	141
2	0
0	430
0	413
66	114
0	332
38	3
0	51
0	216
0	272
0	281
0	21
0	98
0	17
10	0
52	0
10	18
29	3
1	9
0	260
1	243
1	220
2	264
9	0
33	14
0	0
0	22
0	25
0	24
0	22
0	25
0	25
0	7
0	5
47	1808
3	0
106	512
0	512
48	3
17	0
0	0
0	165
0	166
0	166
0	11
0	6
0	14
2	10
1	7
2	230
0	286
0	247
0	229
0	19
52	58
3	43
7	125
0	227
0	228
4	227
2	45
11	17
22	99
0	1
0	854
24	848
0	53
6	0
25	1157
35	1151
1101	232
381	28
776	0
3	3710
51	3623
0	2812
30	87
0	86
432	163
208	27
0	1039
0	1042
0	1044
6	1060
0	47
0	87
0	1024
0	1039
8	62
0	31
0	1045
0	1039
0	85
0	1026
0	88
0	43
0	51
0	88
104	30
172	66
17	7
3	6
5	416
105	168
0	380
246	1465
1	1293
0	1529
44	196
19	60
0	225
0	22
7	0
1051	4
122	5
1	0
97	110
0	110
0	29
0	644
0	466
0	647
0	673
0	349
3	485
137	361
19	0
15	323
34	320
36	127
0	55
109	65
266	3
0	1
0	1
0	41
0	233
1	229
4	18
0	22
0	6
55	3
19	0
34	0
0	6
0	4
35	11
0	1
0	1
0	0
0	1
0	0
982	545
0	0
0	0
132	0
2	12208
20	14538
0	0
1	0
8	21
0	92
1	24
0	0
0	8
0	0
0	0
23	48
3	0
0	0
1	2497
3	5
1524	623
0	267
3	267
0	267
1	264
0	5
33	275
0	279
0	409
0	402
0	479
2	462
0	230
0	230
31	10
0	205
0	164
0	209
6	47
0	186
2	0
0	159
0	35
0	716
0	464
0	715
0	517
0	651
0	667
0	165
0	70
0	59
6	58
9	128
0	273
0	10
2	5
1	26
0	30
0	37
0	1
0	1
1	337
0	12
90	194
0	33
0	27
7	1
0	7
0	3
0	3
16	1
290	194
0	0
0	0
0	0
0	0
13	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	0
0	0
0	0
0	0
0	0
81087	216
0	0
0	0
0	0
0	20
12	8
0	0
0	0
0	0
21	9
1	329
0	329
4	1
0	217
0	3
366	2
0	100
151	526
2	251
0	14
0	54
0	139
0	159
0	133
0	153
30	1
179	81
0	2
50	20
490	246
33	0
92	1
16	0
0	1300
1	1313
2	1349
38	107
267	698
163	0
259	19
442	11
8	741
447	17
6	10
241	166
4	0
0	0
44	0
7	2
21	0
184	13
41	1285
0	1411
0	1417
0	1281
284	0
0	59
152	7
36	7
26	0
33	4
4	289
18	715
0	19
0	428
94	162
234	70
0	25
0	25
5	22
1609	59
242	304
330	0
98	562
0	563
1394	541
351	11
0	204
790	50
0	4
0	136
33	59
28	0
62	0
18	183
37	68
3545	1597
622	7513
16	7349
5	7304
2	0
0	112
0	429
4	435
0	118
26	16
47	0
17	0
7	3
21	3
0	3
8	0
6	0
7	0
107	12
37	166
0	137
314	69
7	137
43	137
20	9
1	1
0	1
0	0
61	61
74	77
15	2
56	0
54	10
75	2
19	707
0	707
851	201
26	357
1	0
0	0
0	2
0	0
47	0
5	0
17	0
16	0
9	0
1	8
0	2
23	921
0	144
4	789
0	814
5	0
301	6
3	0
112	2641
0	1712
0	1627
0	1616
519	31
0	2530
1071	480
0	387
0	68
5	658
0	774
0	513
349	346
16	0
13	0
24	0
1	1502
6	1547
31	497
1106	10
0	94
0	878
289	26
0	0
0	12
0	0
63	3
0	0
0	0
0	317
0	317
0	317
0	340
0	340
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	0
0	0
0	0
24	7
0	28
0	28
0	0
0	0
0	0
638	28
42	2
0	354
52	387
0	130
0	29
0	370
63	12
71	2
0	1471
0	1437
2	1431
17	1460
0	5
0	5
0	0
0	0
0	12
0	12
0	0
96	4
156	0
46	78
0	0
0	0
0	234
0	225
0	174
0	167
0	253
0	185
0	175
0	176
0	241
0	249
0	29
0	80
0	40
0	105
0	22
0	30
0	36
0	21
1290	0
57	3
77	0
21	0
87	7
39	0
55	61
9	7
12	23
346	73
0	22
0	73
35	46
93	5
0	5
1	0
0	0
0	211
0	208
1	282
4	291
5	0
25	1
29	0
425	0
8	0
0	165
0	410
0	398
0	419
0	391
0	380
0	341
1	427
0	334
2	185
0	62
5	13
0	21
0	20
0	22
0	16
8	25
0	17
139	294
0	136
0	3
0	3
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3093
136	3892
0	3506
4	1747
2	1301
2	882
402	47
26	655
2	475
0	110
2	156
0	44
0	42
14	102
1	39
0	25
6	45
1	21
0	73
0	68
0	69
0	73
0	60
0	61
0	0
0	0
79	32
2	0
11	0
36	0
22	0
0	2342
0	1931
2	2446
0	2366
0	2389
0	2144
0	2378
0	2351
0	2053
0	1924
3	2320
0	681
0	673
0	669
5	127
0	114
24	163
0	132
0	175
45	45
0	63
0	86
0	5
0	569
0	746
0	732
0	583
8	81
5	81
5	59
0	311
7	0
3	187
51	0
0	0
0	0
0	1
2	674
143	695
9	89
0	38
0	204
0	0
0	0
0	0
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4797	986
2040	1180
34	2
3	1017
83	1017
87	1
85	0
103	14
58	0
2	34
0	4
0	4
0	4
0	26
0	26
0	4
0	4
0	0
0	0
0	118
0	139
0	144
0	146
0	156
0	165
0	163
0	158
0	168
0	163
0	59
0	162
0	41
0	7
0	111
0	112
0	7
0	1
0	40
0	33
7	8
0	124
0	128
0	5
0	398
0	436
100	30
0	339
123	3
4	0
3	0
58	4
0	271
0	271
0	24
0	1
0	1
0	0
15	15
0	103
80	140
4	147
4	129
0	921
0	1364
0	1349
0	1352
0	1310
0	1317
0	1320
0	0
0	260
0	1319
92	1319
0	134
11	154
378	67
181	7
0	164
0	138
0	134
1	141
0	112
0	131
0	2
0	80
0	61
0	52
0	9
0	8585
0	8585
0	17
2	8
0	1000
8	955
0	996
0	967
0	963
25	388
0	784
0	0
1902	96
376	13
311	83
0	0
4	0
0	0
143	861
38	861
6	0
1690	155
1	155
0	0
0	0
0	13
0	13
0	3
90	913
0	0
0	0
0	0
0	5
0	5
0	0
0	36
0	44
0	32
0	32
0	3927
0	3927
0	8
0	0
0	0
0	0
0	30
0	34
0	34
0	31
0	13
28	50
338	89
94	0
32	0
109	1
0	1284
7	665
0	223
328	72
0	155
0	1089
0	486
5	49
11	2
0	2
0	2
0	2
0	2
0	0
0	4
0	4
0	0
0	2
12	0
0	832
0	944
0	643
0	1053
0	797
0	1050
0	376
0	1614
0	1502
0	1624
0	1574
0	772
0	420
221	1
950	8
103	20
234	6
23	0
12	125
5	126
49	142
1	132
0	142
24	4
53	12
0	12
0	12
0	2
0	8
12	0
0	558
0	558
0	0
0	0
0	557
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	0
0	0
0	0
0	0
4	23
0	1
0	1
0	1
0	0
54	49
2	0
3	0
38	0
72	0
6	0
803	0
235	16
0	0
0	0
34	0
24	85
0	465
8	517
37	555
1	467
0	620
22	436
30	522
0	522
0	102
65	547
0	526
0	569
0	557
5	34
13	0
1	447
10	421
0	434
0	470
105	649
4	622
0	84
0	87
13	82
148	5
3	36
713	1310
210	0
3	309
24	1398
19	0
17	0
29	2
0	16
0	0
0	0
0	16
8	1116
0	1128
0	1074
1	1201
0	573
0	91
0	80
0	93
0	1120
0	1009
490	0
81	0
18	1
39	0
32	0
11	0
0	361
5	384
5	4
6	2
90	102
59	25
28	8
61	37
3	0
60	1
8	0
0	3
0	12
0	12
0	3
0	0
0	0
0	29
0	23
0	892
175	892
112	0
104	10
2	21
16	87
0	130
0	141
0	26
20	6416
91	6416
6	0
224	1880
0	2875
5	2851
0	1735
0	37
0	2708
0	2782
0	10
0	2717
68	783
0	2342
0	68
44	32
49	10
93	0
24	146
0	296
0	296
0	288
0	74
0	71
0	74
0	71
0	74
0	9
0	9
0	6
0	3
0	6
0	1
0	0
0	0
0	19
1	19
0	11
0	0
0	0
2	1
0	0
1	1
0	1
7	0
0	22
0	231
0	232
2	1
28	0
302	21
5	10
0	9
0	18
3	16
0	19
0	10
2	16
0	0
0	0
0	0
0	657
91	657
0	173
29	170
1005	54
248	35
151	0
35	16
29	22
0	6
0	34
0	34
0	34
0	34
0	34
0	34
1	0
17	7
8	0
5	0
4	0
6	0
10	0
1	0
12	0
14	0
30	0
6	0
24	84
4	0
0	5
0	5
0	0
75	36
2526	18
25	51
1	1318
0	1317
0	1314
0	1322
0	1106
0	1108
0	661
1769	175
3	2
1	0
0	72
0	76
0	495
0	86
12	170
0	505
20	598
0	529
2	590
8	0
14	0
42	0
190	69
66	34
116	23
31	0
29	0
68	0
13	0
186	76
46	28
12	0
33	0
45	0
29	0
35	0
40	25
15	0
8	0
24	0
6	798
1	806
0	795
0	791
0	809
0	799
0	796
0	794
0	798
3	803
0	811
0	808
0	800
58	0
53	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	147
0	152
0	160
1	155
0	28
0	10
0	9
0	0
3	186
85	344
0	142
0	163
35	0
7	108
0	23
0	0
16	8
4	1
15	3995
110	3995
3101	8
1	54
6	54
54	0
149	60
298	103
270	235
9	1
0	5596
0	5599
8	5555
0	5618
0	2773
0	1994
0	1748
0	1569
0	1988
12	33
1101	192
0	86
115	0
38	1
466	37
34	0
36	0
153	0
351	244
0	81
0	116
0	81
4	69
0	80
0	44
0	17
115	54
0	54
3	5
0	46
11	46
0	8
21	34
0	25
0	25
0	1
14	43
2	0
18	0
29	0
1301	90
397	90
5	46
5093	215
6	4211
0	3213
0	1421
0	3741
773	63
317	132
1	602
0	645
0	636
0	649
0	684
0	124
0	83
1	114
0	52
0	569
21	32
2	295
5	1
8	20
0	5
0	9
0	9
3	0
2	0
0	0
0	0
3	6
0	0
0	0
0	0
1	0
0	35
0	31
1	33
20	0
537	12
55	0
203	104
0	0
0	0
0	94
0	428
0	341
0	407
0	394
0	340
0	368
0	70
0	9
0	15
0	24
0	316
0	37
3	62
0	14
0	48
4	0
0	2893
1	2770
3	2805
1	2936
0	2786
0	16
18	422
42	34
0	369
0	374
0	395
0	384
0	41
0	367
0	388
5	16
0	306
2	357
0	88
1	0
18	0
1	209
0	0
0	0
0	0
0	0
0	1649
1	2011
8	2024
0	1659
41	505
4	138
62	10
1	33
7	3
0	177
0	120
0	126
0	245
0	239
0	463
0	431
0	469
0	437
0	7
0	121
0	327
0	322
38	167
21	6
0	2
0	20
0	84
0	333
48	316
14	10
0	10
0	37
0	52
0	90
8	84
0	11
18	0
23	0
1657	10
0	860
92	858
3	838
55	0
0	18
190	0
57	0
7	70
0	56
32	230
5	230
0	2
24	8
0	30
0	242
17	0
0	15
1	0
0	732
149	3
43	47
71	1
0	496
0	557
0	583
0	644
5	658
3	720
21	70
0	27
0	49
0	50
31	0
21	0
31	9
0	420
150	413
0	317
61	1
0	59
0	13
0	5
0	5
0	0
1	5
1	5
2	0
0	773
0	727
0	743
0	705
0	760
0	765
0	692
0	656
0	673
0	776
0	481
0	489
0	77
4	38
2	46
1	18
0	24
0	8
0	26
0	58
1	8
0	30
0	29
0	220
0	214
0	220
0	214
0	0
0	0
2	0
0	1292
247	1292
98	35
1071	304
7	304
81	0
11	0
109	29
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5669	0
339	3
8	237
0	237
6	237
0	216
0	216
0	214
0	225
1	0
83	38
0	14879
809	14858
0	7571
117	932
2942	1576
11864	867
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	244
0	268
0	156
0	61
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	198
0	199
0	199
0	202
0	203
0	120
0	194
0	23
0	3
3	0
0	10
0	72
0	64
6	72
0	22
5	14
0	30
40	5
31	16
6	0
15	0
21	0
0	1083
12	1113
0	1086
0	1010
0	78
537	139
0	76
0	89
134	0
0	17
0	0
8	0
0	2492
0	2434
0	2434
6	2457
0	1904
16	0
285	0
289	0
325	33
14	1
1	129
0	196
72	188
0	0
0	23
0	15
16	1
472	23
0	0
3	266
0	266
1	0
0	0
1	2
0	127
0	127
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	4
0	4
0	4
0	11
0	7
0	8
0	8
0	8
4	0
11	0
314	1
0	1080
87	1080
0	687
1257	713
0	23
0	23
0	23
0	23
0	24
0	24
0	24
0	2
108	0
20	0
0	0
6	49
0	75
6	4
0	292
0	24
0	77
0	280
0	115
0	300
0	298
14	0
0	15
0	15
44	0
85	7
7	65
0	4
2	331
0	230
0	15
0	7
0	7
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
640	2
43	2
7	757
0	1597
0	1622
808	1635
0	112
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
112	15
0	763
0	972
24	972
0	53
0	470
39	0
21	1538
46	1
0	18
1	350
0	34
8	388
8	612
1	34
8	19
0	350
0	323
28	69
0	610
83	31
0	155
0	439
44	0
0	801
12	792
0	160
841	76
18	0
127	76
6	0
0	0
0	37
0	42
0	11
0	5
0	0
0	1
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	65
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	165
46	138
9	26
4	1
0	0
6	3
0	0
0	0
0	442
17	605
0	488
0	0
0	0
55	5
0	71
100	100
0	40
0	2
29	2
36	4
28	2
4	9
0	0
2	0
59	2
0	0
0	101
0	0
0	0
0	363
0	364
0	343
0	366
0	334
0	337
0	91
0	111
2	33
0	35
2	11
7	7
0	3728
0	3801
0	3951
0	3974
0	4077
4	4048
17	37
1	65
10	54
6	420
0	697
4	630
0	317
6	1236
4	870
1	495
31	375
0	40
0	258
0	258
0	258
0	258
0	258
0	258
0	79
0	5
0	5
0	0
0	0
0	5
106	0
0	54
0	1329
2	1330
0	1342
0	1345
0	28
5	23
0	4
36	111
16	34
41	0
20	42
0	15
1	0
0	66
0	0
40	8283
0	53
0	53
166	1446
65	7705
2	7449
961	478
0	526
2	516
0	529
0	394
0	511
0	548
0	388
4	1
0	18
96	7
0	64
0	50
1	33
0	390
1	390
554	8
89	14
184	45
10	0
18	204
532	0
0	2
0	2
0	38
0	38
0	38
0	24
0	2
0	21
0	35
0	1027
0	974
3	1024
0	210
1	0
34	1
16	0
26	2
10	0
389	915
0	914
4	140
499	23
0	69
10	79
0	68
6	32
0	16
4	22
0	24
0	5
0	2
0	2
0	2
0	0
0	27
0	27
0	28
0	27
0	28
0	25
0	0
0	0
0	0
1	0
5	8
4	0
0	1401
2	1559
38	1709
3	1551
0	204
0	1459
10	10
0	2007
0	2033
0	1980
0	1958
0	1996
0	2049
0	1974
184	20
7	16
156	1736
0	1618
0	1736
219	60
183	20
0	72
0	389
0	507
94	513
0	6
0	42
71	111
1	16
16	25
0	25
23	35
0	1
6	2
0	0
0	0
0	1
2452	18
476	59
51	8
839	8
26	0
2	164
0	9
0	0
0	9
0	0
0	9
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	9
0	0
0	0
1	161
155	161
0	30
8	0
151	37
20	6
0	0
0	0
0	0
0	5
0	5
3	5
0	3
20	17
18	0
272	3431
0	488
0	3432
0	142
0	3429
19	201
13	1
0	4
0	110
0	3077
139	0
43	31
18	6
70	23
25	12
43	0
0	0
24	0
249	120
159	0
0	0
0	0
6	0
45	24
17	2
912	0
35	0
1	138
7	138
36	0
8	293
302	293
237	12
96	5
41	0
11	0
30	0
40	0
16	0
0	1346
0	1466
0	1041
173	156
0	747
60	29
0	37
0	37
0	465
0	562
0	548
0	9
0	436
5	0
156	409
3	362
183	318
0	101
0	54
24	3
0	659
36	851
0	795
0	25
5	67
4	11
108	112
0	713
0	1565
0	4277
0	3918
57	4033
0	281
0	100
0	370
0	55
0	765
0	305
0	69
0	69
0	599
0	718
0	690
0	606
0	719
0	710
0	427
0	244
0	304
0	62
0	68
0	173
496	72
0	11
6	54
8	1046
0	1086
0	997
3	934
1	20
0	1020
32	129
20	827
48	920
6	947
5	3
3	0
0	7
0	2
0	2
0	2
0	1
0	5
0	0
0	0
0	0
4	11935
52	2
9	0
357	13
0	368
13	5
0	22
0	1157
0	1178
0	1169
0	1130
0	283
19	1148
35	0
12	0
6	370
0	455
0	451
0	443
0	524
0	512
0	520
0	240
0	62
0	6
0	78
3	1911
0	1939
0	1891
0	1852
0	203
0	228
0	25
0	1081
0	1101
0	1119
0	1139
1	1099
7	1106
309	135
229	30
93	423
8	219
0	423
0	122
11	37
42	0
34	0
162	15
36	0
30	19
29	3
0	5
0	5
0	5
0	5
0	4
0	4
5	0
0	1012
0	1020
0	1025
0	1026
0	1051
0	1056
0	1109
0	1114
0	746
0	778
0	101
0	70
0	9
0	16
15	53
3	0
139	2
4	74
0	74
0	0
0	4
0	4
0	36
0	4
0	36
0	0
57	641
1	0
0	0
3	4
0	0
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
42	1589
46	1553
185	139
150	0
275	0
373	23
847	43
0	5
6	0
137	9
7	20
42	0
5	0
0	0
0	4
0	4
0	0
0	96
0	115
442	181
0	86
12	35
0	28
52	69
0	69
0	69
0	66
0	41
57	0
3	0
0	8
0	11
0	11
0	0
0	3
0	3
0	3
0	330
1	461
0	461
172	461
0	293
16	467
73	467
32	0
46	783
0	806
0	804
0	1085
511	120
0	293
37	292
1	18
0	0
0	5
0	5
1	151
0	0
2	43
0	1974
17	1974
0	592
371	21
0	59
0	0
7	0
0	18
127	30
0	189
0	189
0	155
0	200
0	185
0	194
0	157
0	157
35	51
0	189
0	198
0	198
0	183
0	149
0	125
0	14
0	1645
0	2313
9	649
1	1870
21	3852
1	4550
0	3580
7	2360
0	2100
2	1673
76	2244
0	1372
7	2397
0	1266
569	3925
1	1071
9	604
0	1024
30	2446
44	4153
4	1250
12	3029
0	0
0	0
2	693
0	6
0	0
22	1333
0	2
0	451
14	143
3	508
0	1
0	1
89	379
17	356
0	0
0	0
0	201
0	306
0	284
0	288
0	252
0	208
0	94
0	183
0	128
13	3
0	13
0	308
0	199
0	214
0	210
0	306
0	197
3	64
0	63
0	257
2	486
0	344
0	371
0	225
0	303
1	332
0	169
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1616
0	1680
0	1547
0	1681
0	1680
86	1678
0	615
0	554
0	356
0	243
0	237
19	20
8	0
9	0
9	16
21	255
1	219
15	0
208	23
25	2
29	3
17	48
14	0
1	15
5	15
81	18
97	14
77	0
32	60
26	0
1	0
14	0
10	60
141	63
17	7
304	846
0	294
6	0
90	0
112	7
5	0
39	0
66	0
107	0
23	0
28	0
430	228
92	25
28	25
203	87
279	212
6	25
153	52
35	22
493	734
0	0
15	0
0	0
350	101
390	862
304	88
630	7
35	0
21	0
150	16
8	0
88	41
2	0
262	42
100	179
16	2
55	30
15	1
18	28
37	53
28	7
239	31
154	121
41	0
33	37
7	0
50	22
37	64
33	1
186	3
28	11
124	17
55	0
29	0
145	90
168	39
125	11
258	105
91	124
4	0
55	0
68	2
26	6
102	0
112	0
13	12
0	130
0	0
0	0
0	0
5	17
725	22
189	10
340	25
1	1
0	1
0	327
20	314
0	302
1	0
0	75
0	18
7	33
0	81
0	180
0	137
0	142
0	144
0	104
29	0
7	2
0	2
0	44
0	95
0	85
0	22
0	83
1	0
0	134
22	134
0	10
0	99
4	18
1	0
7	26
6	51
0	6
0	363
0	360
0	511
0	303
0	498
0	363
0	384
0	376
0	184
0	28
0	9
0	53
0	134
0	121
0	269
0	219
0	227
0	211
1	0
6	0
2	26
0	698
4	480
1	749
9	69
0	426
3	427
4	698
0	468
3	341
278	19
135	27
297	29
245	5
32	0
0	0
34	0
1	0
6	17
2	18
0	10873
6	10705
0	11122
0	10939
0	11044
0	11307
0	10859
0	11054
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
112	688
0	12
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	21
0	21
0	1
26	32
0	0
0	8
21	0
140	0
24	30
0	2
0	2
0	0
0	0
0	0
0	0
10	337
1	337
30	1
1	370
0	542
0	548
0	519
0	536
0	525
0	498
0	519
0	27
0	43
11	23
0	145
0	177
0	175
0	191
0	414
0	211
0	217
0	204
0	209
0	220
0	228
0	23
0	5
0	7
0	3
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
55	15
1356	0
315	137
0	500
5	522
0	518
0	33
0	15
2	465
129	0
5	430
0	425
0	491
7	435
0	337
0	146
0	52
0	44
22	0
0	79
0	129
124	130
0	58
0	108
228	15
467	1
10	3
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
7	1
6	955
14	955
153	17
3	343
3	350
1	66
0	7
29	0
96	113
33	3
28	0
128	0
64	13
174	0
478	24
79	7
0	2
0	2
224	710
59	145
5	565
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	178
9	178
0	14
0	14
50	1221
1	1221
0	137
0	1110
2	0
0	4
0	22
0	25
0	25
0	14
0	0
0	25
0	3
0	21
0	7
0	19
1	5
2	1
0	6
0	811
0	793
0	821
0	878
0	782
0	800
0	857
0	762
0	800
0	821
0	858
0	572
0	593
0	510
0	537
0	113
0	469
0	516
0	400
4	375
0	432
10	457
0	128
2	83
12	13
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	102
551	66
6	60
0	102
0	13
4	0
2	104
0	104
56	0
7	559
0	542
0	365
0	558
0	539
0	119
0	260
0	19
0	32
0	1
0	0
0	17
6	14
0	0
0	0
0	0
0	498
0	2
0	4
2	2
0	27
0	27
0	27
0	11
0	6
0	9
0	27
2	0
0	0
967	5
0	0
719	15
96	20
615	49
3	0
0	92
1014	0
970	0
122	0
0	0
1	6
0	0
0	0
0	0
0	10
0	10
1	0
0	138
0	140
0	344
0	726
0	836
0	966
0	1022
0	1043
0	256
0	50
0	141
363	14
2	309
0	104
38	119
200	178
200	4
1	7
0	342
12	400
0	362
0	131
22	4
0	0
3	3
67	377
0	353
37	46
46	9
0	0
0	0
0	0
0	0
0	0
0	680
0	676
0	705
0	709
0	56
7	81
0	45
20	3
0	287
0	287
0	61
0	509
0	518
0	537
0	609
0	635
0	592
25	172
0	283
0	15
3	51
12	0
0	1170
0	1187
0	1221
0	1204
0	21
0	21
0	2
0	2
0	0
0	2
9	11
355	0
0	19
0	118
0	131
0	163
0	154
0	19
10	0
0	35
0	120
0	133
0	165
4	20
0	10
0	86
0	99
0	128
0	73
0	15
0	64
0	74
0	103
2	0
631	1
0	0
1	0
49	76
0	296
0	315
0	339
0	344
0	318
0	335
0	285
0	169
0	289
0	276
0	230
0	93
0	2
43	127
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	3
0	4
0	6
0	7
0	3
0	4
0	3
0	3
9	3
0	6
0	6
0	5
0	8
0	8
0	8
0	8
0	0
0	0
0	8
0	3
0	0
0	8
3	531
129	537
4	259
66	17
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	296
0	296
0	296
0	296
0	419
0	296
0	8
0	296
0	21
0	10
0	8
0	173
0	7
0	9
3	520
0	508
0	512
0	510
0	514
1	509
0	470
0	541
0	388
0	26
0	14
3	31
0	36
0	2
0	2
0	2
0	1
14	0
1	0
17	654
7	1191
0	1834
0	2170
0	1906
32	2000
0	586
0	11
0	11
0	11
0	742
2	725
0	834
0	19
0	16
0	727
0	42
0	683
0	821
3	3
12	86
0	30
4	653
1	694
0	1038
0	974
0	940
0	1041
0	971
0	1075
17	1034
0	423
0	558
0	55
0	14
0	141
0	71
0	250
0	312
0	271
2	230
1	403
0	402
0	416
1	393
5	48
1	338
0	361
0	16
0	60
0	5
0	180
0	144
7	116
0	26
1	450
1	370
0	465
0	481
0	508
1	545
6	344
0	195
0	249
0	113
0	238
0	0
8	0
89	7
2	422
10	422
4	418
7	352
0	82
4	112
0	8
0	420
0	8
0	424
3	320
0	177
0	458
4	510
0	81
3	170
0	208
0	101
0	627
0	164
5	683
0	676
0	694
0	672
0	657
26	599
6	513
0	346
0	60
0	17
0	26
0	538
25	578
0	187
3	97
19	0
2	30
0	1014
0	1027
1	1083
0	1041
642	85
437	38
98	3
82	14
0	15
0	15
0	14
0	15
0	14
0	125
0	199
5	377
0	362
4	354
0	395
