UniqueCount	AmbigCount
0	147
0	149
0	165
0	135
1	1
0	28
1	25
0	48
0	86
8	18
0	402
0	395
16	387
0	29
2	9
0	22
0	373
0	22
0	393
0	379
0	22
19	3
1	37
0	40
4	99
0	64
0	66
0	40
0	40
0	0
0	35
0	37
0	37
0	2
0	16
0	2
0	19
0	19
2	3
12	215
0	266
0	336
0	333
7	317
0	48
4	70
0	7
24	41
0	27
0	13
0	20
26	0
11	60
7	0
3	15
0	717
0	751
1	854
0	29
3	113
0	581
34	0
17	0
30	2
0	9393
0	9446
0	9188
0	9339
0	9174
0	9144
0	9130
34	5274
0	9338
0	8938
0	8680
892	843
0	172
0	83
17	78
64	0
139	0
138	172
19	0
5	3
12	37
16	12150
0	12821
0	12792
37	3553
0	807
4	336
0	350
0	344
0	341
2	4
0	337
0	36
9	39
4	3
0	114
1	124
0	117
0	124
0	124
0	81
0	85
1	1
0	107
0	117
0	117
0	1
0	8
0	880
0	963
0	883
0	546
4	405
95	18
8	194
9	117
1	312
0	358
3	371
0	328
0	341
2	47
1	53
0	94
0	23
57	23
0	134
0	134
7	530
1	501
9	94
0	0
6	1
26	27
0	339
0	317
0	641
0	695
0	718
0	712
5	721
0	716
0	726
0	713
0	702
0	741
0	713
0	734
0	718
0	724
0	715
0	599
2	173
0	47
0	51
0	116
0	28
0	96
0	0
0	70
7	12
0	1000
0	1056
0	1065
4	1048
0	1057
0	1107
0	1101
4	104
443	50
0	91
3	19
132	96
37	51
0	59
2	59
2	7
1	1
6	7
0	6252
6	6242
0	6316
0	769
0	896
0	981
0	764
0	140
4	13
7	13
2	819
0	892
0	841
0	914
0	863
12	864
9	173
0	194
9	161
0	143
10	39
3	6
15	44
0	0
0	0
0	2
0	2
0	2
0	10
0	10
0	10
0	0
0	0
4	13
0	13
0	18
0	26
0	0
0	0
1	89
4	0
892	110
2	47
0	2
0	2
0	2
0	1
0	0
17	16
2	609
0	659
0	648
0	646
0	657
0	613
0	615
0	175
25	95
2	117
0	37
0	70
0	57
14	30
0	0
2	0
4	378
0	334
0	33
0	9
9	332
0	373
8	373
0	279
0	289
0	382
0	374
11	362
0	33
0	21
0	380
0	340
0	12
0	75
0	31
0	257
0	5
0	373
0	445
0	590
17	590
16	7
0	16
0	1
0	1
0	5
0	15
0	20
0	16
0	16
0	6
0	0
0	496
0	666
0	720
0	685
0	645
0	90
0	238
0	270
422	625
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
3	206
0	208
0	69
0	195
0	19
0	51
0	18
0	181
0	0
1	71
0	0
0	0
0	0
0	385
8	346
10	335
6	203
0	104
5	17
0	9
5	6
0	0
0	0
0	15
0	15
0	15
0	13
0	13
0	13
0	15
3	20
0	0
36	23
2	0
0	0
54	3
0	393
0	385
9	381
105	335
0	326
0	376
0	94
0	259
0	263
0	588
0	1726
2	337
0	394
0	397
0	568
36	1643
6	21
0	8
6	429
0	13
0	57
9	72
41	2667
0	1750
0	2469
0	2464
0	1506
0	1109
0	677
0	677
0	1704
0	225
0	219
0	120
0	232
9	14
0	245
0	3
0	131
0	29
0	214
2	9
0	115
0	39
0	29
0	4
1	7
0	69
0	69
0	69
0	69
0	1
3	18
0	3
0	37
0	37
2	0
2	47
0	0
0	0
18	79
5	238
212	343
0	344
0	224
84	218
5	0
0	0
0	0
0	0
2	0
20	117
0	299
1	195
0	148
21	292
3	6
26	1
4	0
0	2
40	0
0	11
22	0
144	3205
356	15
61	3204
167	179
0	169
14	0
9	3203
0	154
0	2350
0	621
0	2741
0	2307
4	2699
0	2739
0	2305
0	1651
0	203
0	190
9	0
10	1
0	0
246	873
0	67
0	0
0	0
0	0
0	0
7	0
0	1504
0	1520
0	1601
0	1527
0	1541
0	1645
0	1631
0	1190
473	25
0	37
0	791
3	77
21	441
2	640
0	756
0	815
0	708
0	762
2	193
0	251
0	33
0	238
0	171
3	161
0	101
0	60
0	63
0	13
0	4
0	13
0	12
0	12
0	14
0	10
4	35
0	10
8	0
5	0
1	1
4	0
0	1697
16	1933
6	50
0	394
0	163
2	1798
17	322
0	112
0	1633
0	1881
11	113
25	1862
0	1497
0	1052
16	325
0	193
0	137
20	143
51	152
9	20
2	14
201	49
89	3
9	51
0	33
0	0
2	6
0	34
0	0
9	365
177	399
9	332
0	0
0	2
0	2
1	2
0	0
0	0
0	1
0	0
16	0
8	0
156	2636
0	2633
1	2674
0	107
0	40
1	1224
0	1189
0	728
0	1121
214	837
0	114
0	91
0	92
13	95
0	71
0	58
0	61
0	1
2	0
0	305
0	329
3	1054
0	912
0	935
0	873
0	527
235	21
721	66
0	0
9	155
0	107
0	287
402	53
8	0
0	871
0	853
0	845
12	543
0	224
0	418
78	67
0	71
21	272
0	276
0	43
4	23
0	23
0	59
0	110
1	111
2	113
0	8
0	5
0	0
0	299
0	317
0	315
0	311
0	570
0	572
0	308
0	93
0	108
0	105
1	26
0	18
0	19
0	17
0	2
0	17
5	2
3	0
0	17
0	16
0	17
0	17
0	18
0	16
0	18
0	17
0	0
0	1
0	16
0	12
0	18
2	0
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	11
0	0
0	0
0	0
0	0
0	0
2	33
0	2
0	34
0	47
0	54
10	54
0	2
3	7
0	8
0	34
0	291
15	290
0	123
0	12
0	0
0	0
0	37
0	37
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	149
0	351
9	325
5	102
0	46
0	9
0	2
0	23
0	3
250	854
0	427
13	354
4	16
11	416
8	60
4	559
0	543
0	568
0	554
0	525
0	305
0	320
0	514
0	513
0	518
0	521
0	518
0	518
0	510
0	341
0	314
0	310
0	24
0	2
0	7
0	70
2	70
0	3
3	3
4	64
132	126
0	0
71	1816
0	1818
0	1818
0	35
0	503
1	394
0	400
1	261
0	268
1	269
0	262
0	263
1	269
0	258
0	59
0	153
0	67
0	39
0	31
0	277
2	20
0	19
10	30
0	30
0	250
25	70
292	19
3	0
3	312
0	1128
0	373
37	316
0	1104
0	1058
0	102
73	24
0	16
0	290
15	328
354	29
4	0
0	17
38	120
30	0
3	12
33	0
131	12
414	22
24	0
9	0
30	0
22	214
7	9
0	34
25	0
0	51
0	202
1	214
11	221
1	17
0	23
0	46
3	1
3	6
44	0
7	0
19	0
0	373
0	449
0	407
0	476
0	580
0	599
30	21
0	28
0	409
0	367
0	532
0	490
0	471
0	513
3	3
0	16
161	3
0	5
0	5
0	5
0	5
0	5
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	81
0	85
0	61
0	81
0	85
0	82
0	3
0	17
0	12
0	10
0	0
0	602
0	596
0	529
0	536
0	556
0	487
0	81
0	17
0	62
132	1
0	763
0	1159
0	1150
1	1180
0	1177
0	1173
0	1189
0	1179
0	71
0	64
0	197
0	190
0	135
3	102
0	20
11	143
0	143
0	163
0	87
0	73
0	41
3	2
16	30
0	2
0	4
0	2
30	0
0	0
13	0
54	10
13	8
0	201
0	186
0	198
6	0
1	208
0	205
0	7
0	189
1	197
0	64
5	17
213	13
1	35797
1	37351
0	40001
0	23500
0	41463
1	38488
0	10522
0	1626
0	16280
0	24
0	7057
52	7124
56	8104
164	5172
15	0
1	24
0	9
22	4
0	17
0	423
0	443
0	450
0	388
7	48
77	0
0	20
0	126
21	32
0	21
0	14
28	0
0	1152
0	1206
0	1257
0	1203
6	69
0	275
64	72
5	1
0	1
0	0
0	1
0	4
5	14
0	4
14	3
0	3
71	401
0	425
0	429
0	411
0	415
0	401
9	39
2	6
0	6
0	40
0	6
14	47
0	41
0	70
0	70
0	68
0	2
0	25
0	20
0	3
0	5
0	5
0	5
0	1
0	16
0	16
5	124
0	152
0	1704
0	1736
0	1849
0	1648
0	1742
0	1828
0	1864
0	1832
0	1826
63	0
2	244
72	825
0	265
0	835
33	118
1	0
1	150
1	60
2	21
2	28
0	73
0	189
1	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
1	308
0	327
5	327
0	0
0	1686
3472	1867
0	654
0	959
26	0
160	2513
5	2513
63	0
16	16
59	0
12	1312
188	1278
0	996
0	167
0	188
10	497
0	92
39	454
0	34
0	454
0	8
0	8
0	1
0	1191
0	1223
0	1114
0	1236
0	1192
0	1074
0	1206
0	1217
0	1132
0	423
0	166
0	65
0	250
0	265
0	91
0	161
7	10
0	3
15	10
0	95
1	74
7	7
0	1851
0	1826
1	1887
0	1942
0	1924
0	1857
0	1794
0	1828
0	707
0	782
0	817
0	625
0	613
0	392
0	35
0	34
27	3
0	76
1	1101
0	1121
0	34
0	1076
0	33
0	329
0	234
0	221
6	0
19	0
1	94
0	94
0	94
14	24
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
1	7
0	173
0	393
59	24
0	333
1	45
3	369
0	37
0	48
0	83
0	297
0	89
0	291
0	11
0	83
12	74
0	30
0	319
0	368
1	269
0	5
0	329
1	97
0	36
0	42
0	168
0	67
0	91
19	0
3	127
21	126
4	124
5	246
0	291
0	278
5	326
0	265
0	250
29	356
0	263
0	266
0	403
0	438
0	424
0	392
0	346
0	34
65	3
4	103
1	47
0	165
10	150
7	115
0	69
9	54
7	14
6	107
5	120
3	94
7	68
69	238
4	172
0	41
7	49
0	3128
0	3133
0	11
11	833
0	846
17	782
0	69
13	665
0	372
48	611
0	699
2	670
0	36
4	98
0	462
0	460
0	442
0	444
1	411
0	409
27	221
0	396
0	417
4	199
5	393
0	382
0	35
2	46
20	0
18	17
34	0
3760	1063
19	396
14	317
122	350
0	64
0	66
0	64
0	16
0	0
0	2
0	0
0	0
2	30
0	209
0	247
0	48
0	252
0	220
0	55
0	249
0	11
0	258
0	4
0	251
0	17
0	841
0	1318
0	2270
0	2148
0	2155
25	2044
0	179
0	197
0	36
5	770
0	424
0	552
35	52
0	0
0	0
0	0
0	1
0	1
0	12
0	12
0	14
0	14
0	16
0	10
0	8
0	10
0	7
0	7
0	7
0	7
0	0
0	70
0	76
0	71
0	92
0	97
0	24
2	45
0	7
34	22
22	0
0	0
0	0
1	105
0	0
1	0
0	0
0	0
0	0
84	2
0	87
0	1626
0	1613
0	97
0	79
0	1644
0	94
0	69
12	1595
0	5
0	5
0	45
0	78
0	16
0	0
0	501
4	589
0	584
0	588
0	586
0	137
0	74
0	32
0	47
0	116
1	21
9	169
0	1049
1	20
2	0
0	756
0	952
0	952
0	683
2	8
3	0
3	98
114	2
0	750
0	772
5	773
0	795
0	168
0	81
287	20
0	50
55	38
0	36
0	37
1	37
0	38
0	38
0	4
0	0
0	1
0	0
72	78
0	0
0	0
2	0
0	306
0	569
0	2
0	242
0	53
2740	0
122	0
24	2
1112	496
0	76
0	462
0	73
30	320
0	320
0	320
60	112
20	23
0	237
5	255
0	125
0	63
1	0
0	0
2	2
0	2
0	2
9	0
0	1
0	6
0	0
3	1
3	1
0	0
0	0
6	0
101	32
3078	57
406	114
409	70
377	3
16	22
34	83
0	55
0	83
13	16
1	2658
0	2684
0	2685
0	2343
0	2344
0	2657
0	434
0	2369
0	1815
74	132
0	407
9	0
442	144
0	1708
25	4
38	10
0	316
0	405
0	312
0	346
0	345
0	406
0	368
0	397
0	336
0	413
0	341
0	383
0	390
0	253
0	407
63	285
9	282
0	372
0	266
0	335
0	240
0	408
0	369
0	405
0	19
0	272
1	389
0	326
0	372
0	269
0	3
2	0
0	17
0	18
0	60
8	15
18	43
2	56
7	54
114	0
13	0
23	7
36	59
0	103
0	815
0	73
0	576
0	872
0	855
0	851
0	876
0	121
0	773
0	263
6	0
3	2
0	42
4	13
3	0
0	215
0	508
0	22
0	492
0	530
0	57
0	51
1	5
0	21
0	11
0	0
0	24
0	24
0	74
0	78
2	78
0	27
0	480
0	488
0	480
0	487
0	472
1	483
0	462
0	462
70	15
0	12
0	19
0	76
8	113
40	0
0	23
0	296
0	334
0	418
0	372
0	399
0	114
0	181
0	56
0	113
100	14
27	47
17	1094
30	1094
0	0
0	0
0	6
0	6
24	3
0	0
23	2053
70	2446
0	2283
0	1510
560	360
23	23
17	64
13	0
0	0
0	11
0	0
2	50
107	85
272	107
707	94
52	30
9	0
8	27
11	0
8	81
0	66
0	57
3	32
0	32
0	36
0	32
0	35
0	53
0	31
0	10
0	14
0	8
0	0
0	0
385	13
0	300
2	298
1	316
0	246
0	51
90	32
15	288
296	288
145	0
0	0
324	0
5	193
0	193
0	1
0	1
0	0
0	0
2	4124
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	199
0	167
0	588
0	639
0	607
0	620
4	0
16	0
1	0
0	0
61	0
31	1
459	1
0	2
0	2
0	0
0	0
123	232
121	410
0	1800
0	2517
0	2509
0	2348
0	2533
0	2511
0	2448
0	2551
0	2553
0	2326
0	2390
0	2338
0	1207
0	2529
11	46
0	2372
0	1303
0	1188
0	2468
0	2327
0	2356
0	2316
0	2325
0	2384
0	2326
0	258
0	173
33	57
0	295
0	182
0	278
0	149
0	1848
0	1824
6	0
47	1
0	15638
4	15418
0	14070
21	13338
138	1393
0	11617
0	3138
0	126
10	0
27	2
153	0
2	0
5	0
9	0
2	0
21	0
7	0
18	6
10	0
31	0
5	0
14	0
0	0
2	2
67	1307
0	1307
56	8
0	0
0	352
0	353
0	358
0	90
0	86
0	356
0	194
0	32
0	14
50	0
0	7
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
7	211
0	1942
2	19
1	19
0	0
0	0
38	31
29	123
6	102
19	0
981	40
255	0
1	0
1	0
0	0
0	0
4	8739
0	0
11	225
1	225
0	0
0	0
0	0
7	1075
0	17
0	17
0	0
0	0
1358	9
106	7
120	2
0	615
86	609
51	0
19	282
0	280
2	69
0	0
0	0
0	193
0	193
86	0
4592	5830
1376	57
223	58
0	0
0	0
0	0
0	0
2	57
0	57
0	6
2	0
0	0
0	59
0	63
0	63
0	59
0	0
0	0
0	29
0	29
0	29
0	8
0	0
0	1
0	2
0	7
0	7
0	7
0	7
0	7
0	0
0	1
0	0
0	0
0	4
0	6
3	11
97	1
0	1
0	2292
0	2281
0	2252
0	2241
2	1
0	644
0	579
4	713
4	646
7	625
0	75
0	19
0	164
0	178
0	121
0	118
0	1
0	0
12	50
0	0
0	495
86	2154
1320	2162
6	120
2	214
25	139
0	529
0	560
0	582
0	509
0	560
13	474
0	576
1	504
0	481
0	44
0	16
0	16
198	827
1	0
4	827
142	33
17	0
15	0
0	0
8	0
1059	3562
0	3503
1095	954
0	4
42	0
4	0
1	15
106	0
4	5
163	17
22	2
44	27
66	2
74	1
42	0
100	21
7	20
0	3
120	22
113	10
291	3
31	6
26	49
68	3
0	140
0	0
5	2
3	0
65	233
19	35
0	7
18	1
36	2
38	0
0	0
65	4
0	4
17	10
41	0
1	0
949	93
49	1
48	0
95	15
38	6
60	8
126	4
58	30
50	21
25	313
2	5
20	0
21	8
13	2
0	0
0	24
0	28
0	24
0	8
0	2
0	6
85	26
2	0
0	38
0	1133
0	1116
0	1182
0	1157
0	1133
0	1168
0	1125
0	1031
0	723
1	0
33	0
23	1
0	365
0	389
16	224
0	92
7	126
15	24
39	13
1178	0
78	0
0	0
79	5
0	1547
0	1661
0	1949
0	2127
0	2208
0	2239
0	2211
17	2104
0	2088
0	2140
0	548
0	58
2	565
0	38
0	43
0	172
2	0
443	18
0	10
0	2257
0	3022
19	2784
0	2752
0	776
0	492
0	705
0	156
54	70
14	2
7	0
28	22
13	1
0	0
34	0
0	0
0	4
0	5
0	0
0	1
0	2
0	0
0	4
0	0
87	4
12	8
14	4
0	86
0	84
0	50
3	4
0	1
27	2
0	3
0	236
0	3
0	6
0	1
0	2
0	1
0	3
0	6
0	5
0	0
1	3
0	4
20	130
36	5
0	236
0	3
3	6
0	3
0	1
2	237
14	238
68	25
159	4503
44	4555
1091	72
0	4151
1006	282
542	80
30	0
60	0
0	245
6	262
0	4
0	26
0	265
0	265
2	263
0	24
9	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1671
323	1701
0	1697
119	79
5	285
0	538
0	0
0	406
8	406
20	0
0	347
0	268
0	1296
0	1324
0	1330
0	1318
0	1317
2	560
284	0
29	0
5	0
9	3
2	0
13	0
1	0
0	0
0	14
0	14
0	39
0	40
0	40
0	40
0	0
44	0
0	0
0	0
0	0
0	0
0	0
27	105
0	0
0	0
0	0
7757	4383
66	194
27	194
28	4
168	206
0	202
0	32
15	0
5	0
11	0
0	378
0	372
61	1
0	222
0	216
13	162
435	19
58	19
0	0
0	0
0	0
0	4
0	4
0	0
0	56
0	54
0	57
0	12
0	13
1	13
0	5
0	0
1	5
3	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
2	0
5	131
0	131
0	30
0	8
52	652
23	656
0	147
0	197
0	203
0	165
3	164
7	23
0	0
79	121
505	0
12	0
0	0
0	0
0	0
0	0
0	90
0	34
0	34
0	99
0	0
0	0
0	7
0	32
0	32
0	23
0	115
0	50
0	50
0	0
0	0
0	4
65	652
0	652
0	0
0	0
0	20
0	0
0	0
0	51
0	0
0	18
0	18
0	0
0	0
0	10
0	20
0	33
144	511
0	484
0	511
0	232
0	199
31	70
0	3
4	0
14	0
327	0
42	0
177	13
227	0
54	8
282	1
0	67
0	57
0	59
0	57
0	38
0	16
68	0
0	0
0	1039
0	1129
0	1090
0	1020
0	937
0	320
0	331
0	81
0	44
17	121
0	82
47	0
35	93
0	64
12	73
0	27
0	35
1	88
0	80
0	10
0	12
0	14
0	12
0	12
0	2
0	0
5	51
55	0
1189	3
7	0
15	0
2	0
18	105
33	77
118	1514
48	15
743	0
294	72
102	0
0	0
0	0
0	1254
0	1288
34	782
0	74
0	23
0	115
0	114
0	44
17	0
0	0
0	0
2	0
0	29
0	24
3	0
2	5
0	164
0	173
0	159
0	168
0	184
0	186
0	179
0	182
4	185
1	185
0	56
0	2
56	0
9	0
0	16
360	9
0	184
2	161
0	95
0	226
0	258
0	253
0	184
0	230
0	252
0	28
0	70
255	43
5	43
23	6
23	0
10	0
96	0
227	34
114	25
0	185
0	213
0	21
0	55
0	1
0	215
0	55
0	173
0	174
0	1
0	158
0	162
0	186
4	8
36	29
11	0
0	16
0	0
561	0
55	0
0	0
0	0
1	0
0	13
0	13
0	1
0	1
0	1
0	0
4	3
0	0
0	0
0	0
0	638
0	638
4	302
0	630
0	630
132	9
9	0
0	0
0	1
0	380
0	383
0	389
0	118
0	46
172	80
16	4
293	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	25
0	25
0	0
0	0
0	6
0	6
460	4
220	27
101	0
0	0
0	0
2	0
0	0
1120	0
0	0
0	0
0	0
46	0
30	0
0	0
5	2
0	7
2	7
0	0
2	5
0	7
11	29
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
4	0
38	7
0	230
0	94
13	374
0	328
0	263
0	3
4	1067
0	1002
0	760
1	0
6	2
58	60
47	151
0	866
2	726
14	895
0	574
61	15
7	0
0	14
0	14
110	0
0	1210
3	1610
0	1602
0	1500
0	1500
0	1283
0	775
0	324
1	372
603	79
16	16
407	65
0	87
3	59
0	49
0	257
3	165
0	35
0	47
705	32
3	0
9	61
0	2
0	6
20	404
15	210
42	544
116	1
0	59
0	61
0	54
0	59
0	61
4	33
4	6
0	14
0	26
0	3
2	0
50	0
0	10
0	0
21	9
335	16
22	2
14	0
0	0
15	509
4	799
0	784
0	772
0	26
0	782
0	755
0	114
120	0
12	0
97	10
17	0
193	0
17	3
22	0
0	6
0	85
0	107
0	84
0	87
0	102
0	67
0	38
0	61
0	57
0	57
0	57
0	57
0	56
0	51
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	81
4	241
0	2
0	0
0	0
0	37
0	37
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
11	0
26	0
0	0
1	12
0	534
0	597
18	595
0	424
0	352
4	46
130	0
0	209
0	350
1	336
0	151
4	260
0	360
0	333
85	56
0	23
1	23
52	3946
30	3933
7	3946
513	30
6	1231
367	12
9	50
2	49
54	1
113	40
0	0
40	4455
55	4455
19	0
52	55
58	1
405	20
34	0
33	18
34	1
18	11
31	11
0	0
2	36
0	6
8	6
3	5
0	1
0	27
0	1
0	32
305	8
28	0
364	0
0	1164
480	1010
0	158
1447	0
77	0
6	0
0	182
0	182
25	0
29	0
0	19
0	21
0	21
0	15
0	0
0	0
0	2
0	2
5	0
2	2456
640	2458
3540	153
844	70
0	18
0	0
0	16
6	0
174	131
24	2
24	0
1	0
30	0
2184	0
0	0
0	699
0	673
0	374
0	170
0	48
0	46
7	75
340	29
2	116
0	2662
0	2662
0	2662
0	2662
112	392
0	2662
73	0
1292	0
20	1
51	0
355	0
2741	0
50	4935
0	5334
0	5222
0	4898
0	5305
18	232
0	199
0	74
0	346
0	165
0	33
0	31
0	2
0	0
0	0
0	325
4	86
0	71
0	256
0	1222
0	1592
0	1548
0	1182
0	1718
0	1182
0	1644
0	1255
0	1428
468	71
150	5
317	81
85	255
5	248
0	729
0	511
0	511
268	1464
1	1154
0	351
168	580
239	0
14	0
4	0
27	0
486	15
4806	1094
253	3548
0	3076
0	0
0	0
0	3086
0	3094
0	3134
0	2171
1291	13
0	42
0	42
0	0
1	311
20	311
35	39
0	0
0	0
0	0
0	0
39	36
250	14
61	1
273	12
37	2
0	171
0	20
0	0
3	0
3	1
0	0
0	0
0	27
0	27
0	27
0	0
0	5
0	5
0	0
0	0
0	0
210	9
0	11
0	33
0	20
0	28
0	20
1	18
0	27
5	17
0	20
0	21
22	11
1	1
0	1
0	25
0	19
0	0
0	14
0	0
9	0
0	0
1	0
0	0
0	0
0	0
13	12
0	2
0	0
0	0
0	1
0	1
0	0
19	7
0	346
0	360
0	178
10	0
30	0
0	11
0	163
0	6
20	5
3	21
0	58
0	207
0	172
0	200
6	51
3	0
0	65
417	6
63	0
13	1
91	163
119	14
3002	0
2	2323
0	35
0	0
0	999
0	1092
0	907
0	1081
0	1082
0	1065
0	997
0	967
0	990
0	986
0	82
0	982
0	314
0	806
0	906
0	933
0	810
0	23
0	985
0	1058
0	1075
0	945
0	1087
0	960
0	961
2	29
0	847
3	0
0	768
0	740
199	2
0	341
252	136
3	176
0	10
65	160
0	300
0	291
0	464
0	473
0	51
22	395
0	80
116	11
7	25
0	0
0	1
0	0
0	13
7	13
0	0
0	0
0	0
0	0
7	8
0	0
0	0
0	0
0	0
0	0
0	243
100	5
66	5
126	0
14	0
66	0
43	6
131	0
0	206
0	760
0	873
0	833
0	800
0	786
0	2079
0	2090
0	2107
0	2118
0	2073
0	1954
456	17
0	1238
23	0
555	319
15	422
3	422
0	259
0	264
0	285
0	310
0	277
0	305
0	262
0	290
0	307
0	276
0	273
0	309
0	317
0	226
0	4
0	131
0	178
0	17
0	61
0	9
9	33
0	6
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
22	9
0	0
0	0
8	7013
32	138
0	0
0	0
0	0
0	0
1366	290
41	185
0	8798
0	9
22	11
0	9
88	1025
14	1028
374	960
41	831
0	831
1	40
0	165
13	175
0	104
158	11
109	0
0	1
0	27
2	26
0	1
0	17
15	21
4	0
0	7
0	97
0	62
98	55
0	58
0	72
21	1719
32	2005
0	2133
201	10
0	8798
4	0
28	4
3540	4
17	1
14	0
0	0
51	8
190	3
342	26
60	0
602	3
0	0
40	0
88	0
131	5
113	1
87	11
27	1
57	0
5	0
0	0
0	0
10	0
0	577
4	666
0	867
0	871
0	961
0	934
0	844
0	906
0	617
14	82
0	229
0	334
55	0
134	0
86	189
2	75
70	31
1	12
0	24
11	797
45	614
0	12
634	0
140	0
0	0
0	1137
3	1141
0	1150
0	1144
0	1148
13	1142
0	774
0	776
0	778
0	768
1	520
4	366
1	336
0	554
24	0
79	4
28	193
143	126
50	3
23	321
0	304
2	7
0	42
0	19
5	5
0	1
0	1
0	1
0	0
1	7
95	941
0	101
42	3
0	24
0	936
11	0
21	16
6	0
5	0
18	0
46	0
5	0
7	13
26	0
0	0
24	0
7	1
18	0
0	0
1	6
12	6
25	0
0	0
96	9
69	10
12	0
22	28
27	88
0	42
4	46
73	20
0	20
15	0
9	0
10	6
7	6
70	0
18	0
116	0
333	8
57	1116
0	1045
0	1101
468	37
0	968
0	1024
440	76
72	12
28	15
13	0
119	0
19	0
4	0
26	9
9	17
4	0
1102	31
0	1336
0	1190
4	1330
0	843
12	1537
29	1201
0	1263
0	998
10	586
28	48
0	982
7	302
0	171
8	54
86	0
50	54
30	0
0	668
0	693
0	180
0	178
0	112
0	688
0	255
0	567
1	0
8	190
18	207
2	128
62	1
0	180
0	182
0	189
0	180
0	7
0	68
0	13
0	11
0	8
0	3
0	0
0	2508
36	2481
0	2475
715	6
7899	806
28	4
78	3
197	3
23	0
6	0
31	0
6	0
4	0
0	84
0	85
0	67
1	60
0	18
0	42
0	181
0	15
0	181
5	105
5	194
9	42
0	30
0	179
65	0
0	43
0	132
0	2
0	0
0	4
5	4
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
53	0
287	0
0	564
0	1037
139	1032
0	552
0	352
168	5
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
7	27
0	1
0	18
0	0
0	0
0	1
0	18
0	18
0	18
0	0
5	56
206	56
0	3
0	3
25	1
115	55
43	104
13	104
0	9669
0	6405
0	19
0	6409
1	92
0	13
0	6400
0	9661
0	6
0	7
0	5581
26	7
0	8
0	79
0	0
426	0
0	370
0	598
21	601
0	358
65	24
462	13
63	5
8	0
29	11112
92	10665
0	450
93	847
0	11167
866	348
0	347
23	173
390	0
103	416
285	0
13	0
0	2
376	2
23	0
75	2
5	0
96	4
21	0
1	10
0	10
0	10
0	9
1	0
8	5
0	0
0	3
0	3
0	0
0	31
0	36
3	36
0	66
0	68
0	7
0	3
10	0
100	0
68	1056
0	1078
0	847
213	38
59	283
17	3086
40	7
34	1479
0	1479
53	40
9	5
56	2
100	145
17	0
79	15
26	29
33	98
16	0
36	0
46	0
13	45
170	0
83	0
5	15566
0	15592
0	15528
0	51
1	941
0	15152
0	15410
0	15601
0	15624
0	15635
0	15460
0	15545
11	15533
19	221
0	569
61	482
9	31
4	0
0	157
0	99
0	4277
0	3626
8	691
0	335
0	115
0	1486
0	265
0	1473
23	241
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	61
0	0
0	0
0	0
0	305
15	780
0	754
0	320
0	88
0	90
0	89
0	16
0	30
25	37
11	0
13	8
0	82
0	82
0	81
0	93
0	93
0	81
0	82
0	49
0	49
0	33
0	33
0	44
0	13
0	8
3	1219
357	1297
0	107
1	0
91	0
5	0
0	0
6	9
0	0
18	861
1	867
42	877
0	101
0	118
0	71
0	12
5	12
0	37
0	36
0	18
1	0
10	149
0	224
0	207
8	82
1	101
0	71
0	49
56	17
63	0
0	96
0	97
0	116
0	116
0	1
1	1
0	1
0	2
0	0
0	0
0	17
15	197
3	21
2	2
0	19
0	202
0	4
0	183
0	1
0	180
6	0
0	461
76	652
38	653
0	140
118	8
0	0
7	0
130	331
0	0
0	331
111	0
5	0
0	0
0	0
5	0
11	0
33	0
9	528
68	528
162	83
25	0
0	10
0	10
0	10
0	10
432	3
233	16
0	0
109	0
66	3
0	467
0	597
1	533
