UniqueCount	AmbigCount
0	40
1	14
0	0
0	24
1	127
0	0
0	0
0	0
0	0
1	0
0	0
0	15
0	15
0	15
0	0
0	15
0	2
0	15
0	12
0	0
0	0
0	15
0	15
0	15
0	4
0	57
0	488
0	541
2	721
55	119
0	194
0	684
0	145
0	668
0	698
2	708
0	107
21	25
34	6
56	1
45	0
2	375
47	0
18	0
115	7
5	0
0	0
1	0
2	7
9	58
0	13
0	82
0	82
4	13
0	0
0	75
0	75
0	133
0	208
0	208
0	31
0	100
438	670
100	691
2	2329
0	2304
0	2348
0	2244
0	1570
0	0
0	1
0	0
0	59
0	106
0	572
0	41
0	551
0	572
0	572
0	572
0	60
0	528
21	573
0	119
8	5
0	645
0	712
0	645
0	745
0	671
0	583
17	7
2	0
1	1
17	0
7	0
0	724
0	745
72	183
0	85
46	0
44	0
0	684
85	13
133	25
18	0
28	0
20	5
77	42
32	9
92	0
2	3
40	0
0	567
0	588
54	3
9	0
26	0
17	0
8	0
13	0
38	0
3	0
0	566
0	587
114	0
0	803
0	824
0	199
0	0
0	267
0	267
0	0
0	267
0	44
0	1529
0	889
0	1817
0	1665
8	2939
1	2953
0	2840
0	3129
0	2976
0	3107
0	1090
0	1008
0	1110
0	78
0	106
0	83
354	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
106	670
3	533
2821	533
288	5
1	5
18	1463
181	1463
21	15
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2904
275	2871
0	45
105	4
15	0
34	0
25	8
4	0
36	132
7	0
24	0
61	0
328	241
1055	21
191	19
80	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	59
0	0
0	4
0	0
0	0
0	20
1	20
0	21
0	9
0	8
0	1
0	432
0	144
0	122
6	470
0	152
0	170
0	148
0	81
1	0
0	1
0	1
11	1
0	250
0	541
15	524
0	341
0	528
131	0
293	0
47	2
10	0
7	26
4	57
0	169
0	202
0	200
0	207
0	212
0	207
0	198
0	219
1	16
0	39
0	51
0	166
0	28
0	56
0	25
0	8
0	160
0	40
4	10
21	0
0	15
0	15
0	0
1	0
24	0
16	570
407	570
426	601
150	22
2	136
2	140
11	137
0	132
0	9
0	2
3	110
0	110
0	111
190	0
0	163
0	165
0	163
0	165
0	6
0	163
0	163
0	163
0	0
2	0
5	0
760	0
31	0
32	0
0	1335
2	1316
8	962
62	72
7	0
14	0
15	0
124	2
13	0
4	0
8	0
4	0
34	0
0	1123
971	1099
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1017
17	1017
21	1020
33	877
523	1371
12	349
0	1
2	1
2	0
1977	0
0	0
31	9
7	0
0	8
0	8
85	0
35	0
3245	222
192	222
362	114
16	0
0	384
0	381
72	108
0	298
48	1
0	31
0	219
0	266
0	261
0	20
0	102
0	7
11	0
29	0
9	15
22	7
4	5
0	52
0	46
0	47
3	52
3	0
7	11
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
36	2927
3	0
60	413
1	413
33	3
10	0
0	0
0	227
0	228
0	227
0	29
0	12
0	16
0	19
0	15
0	284
0	358
0	305
0	292
0	29
61	73
12	48
9	140
0	236
1	237
2	235
2	44
10	22
39	89
0	2
0	1109
49	1107
0	38
0	0
7	259
12	260
220	151
69	18
176	1
10	4870
50	4682
0	3617
12	125
0	124
493	138
181	16
0	1917
0	1924
0	1927
22	2001
0	100
0	206
0	1898
0	1918
10	161
0	45
2	1921
0	1914
0	206
0	1908
0	219
0	83
0	109
0	219
111	26
219	60
19	7
1	10
5	433
102	169
0	381
325	1855
1	1606
0	1987
46	280
40	57
0	346
13	34
0	0
1211	2
59	5
1	0
120	118
0	118
0	38
0	744
0	584
0	746
0	792
0	389
2	605
123	349
31	0
30	581
44	571
66	271
0	95
150	92
434	0
0	0
0	0
0	29
1	287
10	285
5	16
0	13
0	4
133	1
27	0
106	0
0	4
0	10
29	14
0	0
0	0
0	0
0	0
0	0
929	350
0	0
0	0
263	0
0	19255
34	23284
0	0
2	0
12	15
0	59
0	29
0	0
0	10
0	0
0	0
43	79
4	0
0	0
5	3177
0	7
843	505
0	346
3	343
2	342
0	340
0	24
62	313
0	323
0	474
0	476
0	570
16	562
0	268
0	270
18	11
0	327
0	272
0	331
20	65
0	284
9	0
0	268
0	96
0	1502
0	895
0	1516
0	994
0	1385
0	1435
0	405
0	189
1	113
15	61
10	325
0	743
0	30
8	20
8	39
0	58
0	78
0	5
0	5
5	460
0	36
71	170
0	20
1	18
5	6
0	8
0	1
0	1
33	3
267	187
0	0
0	0
0	0
0	0
33	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
0	0
0	0
0	0
0	0
0	0
144931	509
0	0
0	0
0	0
0	9
5	6
0	0
0	0
0	0
7	1
4	401
0	401
0	10
0	345
3	2
405	1
0	117
123	452
0	311
0	52
0	106
0	171
0	196
0	166
0	191
23	0
117	73
0	8
50	41
371	245
49	0
91	1
14	0
0	1785
0	1779
1	1821
32	76
240	820
104	0
220	15
458	3
23	1039
552	12
9	11
598	65
19	0
0	0
25	0
24	6
32	0
200	12
64	1761
0	1905
0	1914
0	1771
252	0
0	77
163	2
42	18
25	0
18	4
0	264
17	791
0	4
0	527
43	140
641	40
0	21
0	21
13	18
2103	71
212	227
197	9
161	1260
0	1263
2254	1230
383	25
5	499
1092	83
0	4
0	272
64	70
22	0
41	0
22	133
15	38
2733	1672
746	7063
13	6815
3	6766
6	3
0	41
0	81
0	78
0	38
6	2
13	0
8	1
4	5
29	5
0	5
0	0
1	0
3	0
4	0
4	1
0	0
7	1
0	12
0	12
3	3
0	1
0	1
0	0
24	42
35	67
8	1
22	0
25	7
2	1
2	100
0	100
90	74
3	39
0	0
0	0
0	1
0	0
98	0
6	0
15	0
32	0
5	0
10	10
0	0
69	2064
0	320
28	1777
0	1817
5	0
427	27
20	0
287	7733
0	5992
0	5631
0	5508
1024	120
0	7376
2680	1248
0	1339
0	252
10	2131
0	2712
0	1811
989	373
98	0
18	0
45	0
10	2799
9	2921
32	977
1944	7
0	227
0	1520
437	9
0	1
0	2
0	0
32	6
0	0
0	0
0	109
0	109
0	109
0	121
0	121
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
603	0
0	0
0	0
13	6
0	12
0	12
0	0
0	0
0	0
903	20
51	0
0	423
61	462
0	180
0	36
0	433
15	20
66	4
0	1830
1	1764
4	1760
17	1814
0	0
0	0
0	0
0	0
0	1
0	1
0	0
63	8
84	0
78	77
0	0
0	0
0	179
0	178
0	134
0	124
0	193
0	139
0	133
0	130
0	189
0	199
0	36
0	80
0	41
0	95
0	26
0	35
0	34
0	19
170	0
23	9
1	0
7	0
7	6
2	0
17	25
2	10
4	41
342	83
0	26
0	83
24	49
146	8
0	8
1	0
0	0
0	259
0	255
1	317
0	324
9	0
8	2
19	0
711	0
16	0
0	250
0	564
0	535
0	556
0	520
0	504
0	476
0	576
0	430
0	195
0	37
4	12
0	50
0	21
0	34
0	23
11	25
2	27
99	347
0	152
0	1
0	1
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1653
116	2304
0	2034
3	1024
1	816
7	569
207	49
12	534
0	372
0	202
2	248
0	56
0	60
11	160
0	77
0	27
4	52
0	29
1	99
0	98
0	103
0	87
0	82
0	87
0	0
0	0
67	49
0	0
3	0
10	0
12	0
0	1448
0	1156
0	1502
0	1479
2	1470
0	1274
0	1471
0	1474
0	1246
0	1158
6	1491
0	480
0	463
0	444
5	97
0	106
5	124
0	123
0	125
19	27
0	30
0	36
0	2
0	676
0	828
0	802
0	702
9	102
5	102
12	65
0	306
5	0
0	139
46	0
0	0
0	0
1	2
1	855
181	896
5	119
0	65
0	164
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8096	1921
2316	1592
40	0
5	1809
189	1809
159	4
68	0
84	16
71	2
1	35
0	2
0	0
0	2
0	18
0	18
0	2
0	2
0	0
0	0
0	213
0	238
0	237
0	240
0	258
0	263
0	260
0	261
0	263
0	264
0	101
0	258
0	80
1	20
0	191
0	191
0	11
0	5
0	32
0	23
5	4
0	156
0	163
0	15
0	407
0	456
67	12
0	365
59	8
2	0
6	0
82	2
0	392
0	392
0	31
0	0
0	0
0	0
19	19
0	170
121	196
2	205
12	214
0	1191
0	1942
0	1908
0	1924
0	1787
0	1782
0	1798
0	0
0	356
0	1724
118	1724
0	287
5	133
266	42
191	7
0	142
0	158
0	173
3	179
3	149
0	170
0	8
0	95
6	67
0	44
0	8
0	11188
0	11188
0	16
3	10
0	1486
15	1424
0	1473
0	1431
0	1418
47	566
0	1069
0	0
2558	108
578	16
379	111
0	2
2	2
0	0
126	1212
61	1212
7	0
2238	234
0	234
0	0
0	0
3	31
0	31
0	12
150	976
0	0
0	0
0	0
0	6
0	6
0	0
0	42
0	44
0	37
0	37
0	6659
0	6659
0	2
0	0
0	0
0	0
0	142
0	137
0	136
0	128
0	71
190	229
1150	318
238	1
79	0
339	0
0	5246
16	3448
0	735
1323	67
0	779
4	4639
0	2909
44	284
7	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
26	0
0	1572
0	1752
0	1292
0	1829
0	1461
0	1845
0	587
0	2595
0	2481
0	2632
0	2510
0	1051
0	680
302	2
729	15
39	30
109	8
11	0
0	58
2	62
3	79
17	73
0	79
13	1
61	7
0	7
0	7
3	1
0	6
3	0
0	218
0	218
0	0
0	0
0	218
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	21
0	4
0	4
0	4
0	3
17	42
3	0
0	0
37	0
85	0
3	0
1056	0
168	19
0	0
0	0
23	0
17	169
0	782
27	857
60	905
7	792
0	973
40	645
38	858
0	857
0	161
46	1041
0	1018
0	1113
0	1062
5	56
22	0
7	711
9	654
0	743
0	793
154	1052
11	1009
3	174
0	119
18	80
135	2
4	73
1554	1815
293	1
10	515
22	1973
14	0
42	0
5	4
0	8
0	0
0	0
0	8
11	2255
0	2327
0	2188
2	2485
0	1290
0	132
0	127
0	162
0	2223
0	1979
812	1
146	0
19	2
81	0
39	0
26	0
0	88
1	100
0	0
2	0
29	87
12	21
4	1
46	33
0	0
9	5
4	0
0	32
0	98
4	98
1	35
0	3
0	0
0	25
0	8
0	644
113	644
60	0
47	4
2	28
27	112
0	144
0	159
0	42
46	13135
213	13135
19	0
451	2754
0	4518
9	4501
0	2542
0	100
0	4229
0	4339
0	31
1	4264
105	1420
0	3513
0	170
44	19
114	7
140	0
46	187
0	461
0	461
0	446
0	45
0	45
0	45
0	45
0	45
0	3
0	3
0	9
0	1
0	1
3	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
5	0
0	0
0	3
0	3
0	0
0	25
0	474
0	474
5	6
25	0
304	45
7	8
0	22
0	32
3	27
0	31
0	20
0	26
0	0
0	1
0	0
0	956
157	956
0	233
58	196
1452	71
456	28
148	0
33	26
5	32
0	2
0	39
0	39
0	39
0	39
0	39
0	39
0	0
34	3
6	0
38	0
53	0
12	0
68	0
33	0
70	0
38	0
123	0
19	0
86	22
34	6
0	25
0	25
0	0
48	46
4053	36
48	50
2	2224
0	2234
0	2230
0	2228
0	1850
0	1844
0	887
2146	165
8	3
0	0
0	77
0	82
0	364
0	96
7	142
0	378
14	757
0	640
3	738
3	0
6	0
6	0
45	95
14	37
74	22
13	0
13	1
16	0
2	0
105	46
7	29
1	0
4	0
19	0
6	0
3	0
4	6
1	0
1	0
7	0
13	505
2	506
0	503
0	500
0	502
0	501
0	499
0	496
0	505
0	501
0	502
0	506
0	505
35	0
22	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	9
1	3
2	8
0	1
0	2
0	7
0	40
0	44
0	44
0	43
0	5
0	2
0	2
0	0
13	211
143	402
0	173
1	188
66	0
25	146
0	36
0	0
4	9
7	0
13	6262
131	6262
4518	9
1	58
5	58
55	0
79	59
454	145
69	61
27	0
0	11700
0	11717
28	11571
0	11751
0	5987
0	4058
0	3477
0	3033
0	4146
15	64
1226	170
0	208
44	0
35	1
288	20
26	0
2	0
73	0
154	146
1	59
0	70
0	59
5	49
0	58
0	44
0	7
54	21
0	21
0	0
0	7
5	7
0	0
12	24
0	79
12	76
0	9
9	63
0	0
6	0
16	0
2156	141
472	140
12	52
3956	206
2	5130
0	3862
0	1799
0	4445
718	93
312	171
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
1	0
0	2
2	2
3	17
0	4
0	11
0	11
21	0
71	0
42	0
29	0
18	3
28	0
23	0
0	0
8	0
0	35
0	35
1	34
16	0
690	15
55	0
277	108
0	0
0	0
0	172
0	839
0	677
0	756
0	788
0	665
0	734
0	155
0	34
0	42
0	92
0	642
0	107
2	117
0	30
0	132
1	0
0	5142
0	4961
0	5125
0	5315
0	5106
0	24
29	851
50	38
0	640
0	650
0	691
0	678
0	37
0	591
0	632
1	12
0	469
2	534
0	107
0	0
5	1
0	452
0	0
0	0
0	0
0	0
0	1850
0	2209
6	2238
0	1851
19	508
1	141
79	6
8	20
5	3
0	462
0	305
0	305
0	544
0	544
0	895
0	804
0	895
0	804
0	8
0	195
0	509
0	504
71	178
17	9
0	2
0	27
0	110
0	526
70	512
12	18
0	18
0	76
0	130
0	266
27	252
0	19
17	0
73	0
5561	17
0	2484
371	2477
9	2411
222	0
0	67
123	0
17	0
5	79
0	52
47	357
8	357
0	1
40	8
0	61
0	383
14	0
0	10
1	0
0	912
168	3
60	71
22	0
0	653
0	757
0	715
0	820
12	845
0	904
19	95
0	52
0	81
6	48
40	0
19	0
55	16
0	420
191	415
0	332
43	2
3	66
0	17
0	0
0	0
0	0
1	1
0	1
0	0
0	1297
0	1168
0	1268
0	1106
0	1251
0	1272
0	1144
0	1124
0	1062
0	1293
0	818
0	846
0	116
34	66
1	77
5	25
0	37
0	11
1	60
0	75
1	21
0	89
0	44
0	167
0	167
0	167
0	167
0	0
0	0
1	0
0	3452
493	3452
155	61
1502	515
1	515
55	5
7	0
47	16
0	1
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2
6015	0
400	2
1	156
0	154
1	155
0	145
0	144
0	146
0	152
0	0
96	42
0	15779
981	15757
0	7535
129	782
1815	1663
6672	428
0	1
0	12
0	3
0	11
0	3
0	3
0	3
0	2
0	3
0	12
0	1
0	0
0	427
0	410
0	428
0	250
0	102
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	178
0	178
0	180
0	176
0	181
0	178
0	105
0	178
0	14
0	11
0	0
0	8
0	11
0	11
0	11
0	5
0	0
0	5
7	0
9	17
0	0
8	0
9	0
1	1028
6	1064
0	1040
0	980
0	60
230	107
0	57
0	76
85	3
0	12
0	0
16	1
0	2835
0	2782
0	2782
9	2784
0	1915
34	0
254	0
256	1
284	47
31	2
4	178
0	333
125	328
0	13
0	51
0	32
46	3
744	16
0	0
3	463
1	463
2	0
0	0
0	5
0	129
0	129
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	10
0	10
0	10
0	17
0	10
0	17
0	17
0	15
83	3
15	0
555	2
0	1872
218	1872
0	1118
1019	711
0	10
0	10
0	10
0	9
0	7
1	8
0	7
0	0
134	4
48	4
0	0
10	49
0	105
24	3
0	553
0	38
0	92
0	540
0	157
0	548
0	551
17	0
0	21
0	21
55	0
84	7
16	70
0	4
1	547
0	477
0	18
0	9
0	9
0	19
0	19
0	3
0	3
0	3
0	3
0	0
0	18
0	21
0	3
0	0
0	0
1054	0
71	0
8	1685
0	3341
0	3380
1710	3405
0	190
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	11
0	16
0	16
0	16
0	16
0	11
0	7
0	11
0	16
0	0
0	14
0	0
0	0
0	0
172	30
0	1267
0	1593
54	1593
0	94
0	782
61	0
13	1492
71	6
0	25
3	353
3	31
18	400
14	796
2	31
8	23
0	366
0	337
30	87
7	779
65	38
0	132
0	583
34	0
0	1604
32	1591
0	377
872	80
20	0
105	80
0	0
0	0
2	157
4	164
0	59
0	21
0	7
0	31
3	1
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
5	0
0	0
0	66
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	237
60	209
16	23
2	1
0	0
35	5
0	0
0	0
0	1125
73	1477
4	1213
0	0
0	0
68	2
0	124
101	222
1	79
5	1
46	1
104	45
129	43
8	2
0	0
0	0
33	0
1	0
1	172
0	0
0	0
0	598
0	616
0	565
0	632
3	580
0	591
0	166
0	199
7	51
0	90
5	49
9	23
0	5232
0	5347
0	5553
0	5540
0	5707
16	5631
16	56
0	150
4	45
2	447
0	900
3	823
0	372
10	1547
10	1070
0	548
36	430
0	51
0	301
0	301
0	301
0	301
0	301
0	301
0	78
0	3
0	3
0	0
0	0
0	4
114	0
0	50
0	987
5	985
0	987
0	986
0	24
7	38
0	2
33	110
10	50
22	0
15	40
0	5
0	0
0	57
0	0
105	16376
0	79
0	79
317	3023
217	15301
13	14918
1384	948
0	888
1	870
0	913
0	655
0	873
0	947
0	687
4	6
0	41
93	16
0	92
0	77
1	59
0	378
0	402
889	10
75	13
249	66
17	0
17	198
1045	0
0	2
0	2
0	236
0	235
0	235
0	133
0	2
0	127
0	230
0	1433
0	1386
16	1429
0	335
7	0
18	0
23	0
28	6
9	0
1006	2231
0	2228
5	514
927	8
0	122
7	143
1	120
4	61
0	31
11	20
0	32
0	12
0	0
0	0
0	0
0	0
0	32
0	32
0	33
0	36
0	36
0	30
0	0
0	0
0	3
0	0
5	13
0	0
1	2168
1	2466
70	2634
0	2335
0	253
0	2252
9	8
0	2915
0	2961
0	2950
0	2914
0	2998
0	3009
0	2962
145	23
56	8
425	4562
0	4208
4	4562
315	50
373	15
0	182
2	709
0	1001
231	1006
0	27
0	91
154	36
2	30
7	10
0	10
26	29
0	3
4	1
0	0
0	0
0	2
3049	26
522	52
50	1
659	1
33	0
0	39
0	9
0	0
0	9
0	0
0	9
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	9
0	0
3	0
0	159
90	159
0	33
1	0
60	21
4	4
0	2
0	5
0	1
0	4
0	7
6	11
0	10
26	26
8	0
176	1604
0	253
0	1603
0	60
0	1603
2	116
10	5
0	11
0	72
0	1436
28	0
30	21
13	8
33	26
23	9
18	0
2	0
5	0
241	99
90	0
1	0
0	0
18	0
55	11
22	6
560	0
81	0
9	242
27	242
60	0
24	249
356	249
182	8
68	4
24	0
7	0
22	0
24	0
64	0
0	1383
0	1378
0	920
69	133
0	574
54	18
0	25
0	25
0	346
0	402
0	396
0	15
0	259
0	0
97	390
0	329
182	309
0	86
0	25
45	12
0	260
42	341
0	322
0	4
1	19
0	9
46	65
0	1040
0	2189
0	5543
0	4979
93	5202
0	330
0	171
0	442
0	99
0	1034
0	360
0	64
0	64
0	967
0	1108
0	1066
0	964
1	1123
0	1114
0	638
0	329
0	406
0	97
0	96
0	233
266	37
0	14
1	58
8	1533
0	1342
1	1222
7	1382
9	22
0	1503
66	220
33	972
32	1335
7	1394
7	9
2	0
0	2
0	2
0	2
0	2
0	0
0	3
0	0
0	0
0	0
4	20190
4	4
1	0
31	17
0	518
9	1
0	36
0	1739
0	1764
0	1752
0	1701
0	427
38	1726
10	0
1	0
1	401
0	497
0	492
0	482
0	580
0	565
0	575
0	227
0	53
0	4
0	75
13	3110
0	3144
0	3084
0	3032
0	343
0	371
0	23
0	1666
0	1692
0	1712
0	1739
2	1681
2	1666
225	150
95	32
93	308
16	128
0	308
0	94
13	21
25	0
23	0
180	15
36	0
13	3
35	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	951
0	990
0	989
0	992
0	1023
0	1022
0	1068
0	1067
0	719
0	733
0	138
0	105
0	12
0	41
5	35
0	0
167	2
3	83
0	83
0	0
0	4
0	4
0	10
0	4
0	10
0	0
3	190
0	0
0	0
5	5
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
38	2178
55	2147
212	142
49	0
187	1
350	34
586	39
0	5
1	0
89	8
12	21
21	0
4	0
0	0
0	0
0	0
0	0
0	284
0	343
1120	456
0	256
46	107
0	81
126	171
0	172
0	171
0	143
0	64
80	0
30	0
0	22
0	35
0	35
0	0
0	13
0	9
0	9
0	466
1	603
0	613
194	610
0	414
11	676
103	676
49	0
107	1538
0	1562
1	1569
0	2060
459	126
0	540
56	540
0	26
0	0
0	2
0	2
0	316
0	0
4	70
0	2498
47	2498
0	709
200	41
1	66
1	0
2	0
0	14
303	27
0	381
0	379
0	325
0	407
0	370
0	396
0	336
0	336
112	50
0	425
0	453
0	455
0	416
0	331
0	266
0	22
0	1550
0	2387
5	763
2	2752
25	4425
2	5102
0	4378
16	3561
0	2454
0	2675
160	3433
0	1710
17	3263
2	1808
752	4028
0	1714
11	677
0	1423
19	3290
56	4335
1	1495
7	2945
0	1
0	0
0	791
0	7
0	0
16	1497
0	1
0	509
7	121
2	557
0	0
0	0
133	388
24	344
0	0
0	0
0	211
0	429
0	355
0	388
0	377
0	367
0	136
0	315
0	234
8	6
0	35
0	502
0	329
0	367
0	324
0	459
0	289
5	134
0	113
0	390
3	698
0	565
0	609
0	331
0	377
3	421
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2839
0	2961
0	2644
0	2964
0	2958
250	2953
0	1213
0	1129
0	687
0	531
0	519
22	45
44	0
16	0
36	25
19	151
0	141
84	0
170	17
77	6
59	1
50	21
22	0
5	44
9	44
129	17
177	10
90	0
46	55
45	0
19	0
56	0
18	240
161	244
66	7
536	788
0	308
28	0
310	0
373	5
38	0
60	0
147	0
279	0
56	0
51	0
1754	243
182	27
100	30
609	120
304	250
41	35
589	70
27	20
1189	618
0	0
57	0
11	0
561	137
295	334
413	91
1522	18
58	0
47	0
331	7
18	0
187	36
6	0
599	34
255	158
31	2
158	26
34	0
52	29
152	65
13	3
548	37
419	101
142	0
46	36
35	0
153	47
54	39
63	4
262	3
60	17
280	10
153	0
86	0
316	64
336	28
303	5
605	120
162	76
49	0
51	0
141	1
47	3
327	0
337	0
13	24
0	250
0	0
0	0
0	0
2	7
1346	6
231	29
484	9
0	0
2	0
0	547
51	522
0	521
1	1
0	133
0	27
2	55
0	140
0	245
0	204
0	204
0	204
0	132
20	0
8	0
0	0
0	72
0	128
0	106
0	51
0	115
0	0
0	205
26	205
0	14
0	109
10	17
3	0
19	31
1	53
0	4
0	492
0	480
0	640
0	457
0	619
0	492
0	538
0	513
0	190
0	27
0	22
0	20
0	106
0	85
0	234
0	196
0	221
0	204
2	0
6	0
2	13
0	1029
16	740
2	1141
12	144
0	617
1	653
9	1020
0	698
1	510
374	15
120	26
390	38
289	6
57	0
0	0
179	1
3	1
3	10
3	15
0	15385
8	14972
0	15919
0	15581
0	15582
0	16153
0	15348
0	15646
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
98	879
0	24
0	24
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	27
0	27
0	0
17	20
0	0
0	6
13	0
238	0
20	6
0	2
0	2
0	0
0	0
0	0
0	0
29	635
3	635
45	0
1	599
0	780
0	787
0	760
0	763
0	767
0	747
0	741
0	30
0	81
6	24
0	180
0	206
0	205
0	260
0	618
0	296
0	302
0	290
0	296
0	307
0	313
0	34
0	10
0	11
0	4
2	82
9	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	5
1204	0
454	81
0	558
15	587
1	587
0	40
0	10
1	520
156	0
2	500
0	505
0	561
3	491
0	333
0	140
0	65
0	50
20	0
0	137
0	212
589	220
0	111
0	186
80	3
4562	8
17	0
9	0
0	0
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	1
10	1444
25	1444
112	21
2	754
8	781
0	161
0	33
27	0
96	83
36	1
34	0
203	2
98	20
388	0
774	26
189	18
0	1
0	1
328	935
85	199
17	736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	294
33	294
1	11
0	11
110	1448
0	1448
0	157
0	1328
0	3
0	6
0	27
0	34
0	34
0	9
0	0
0	33
0	5
0	26
0	3
0	19
1	4
0	0
0	3
0	1126
0	1130
0	1218
0	1253
0	1145
0	1141
0	1217
0	1125
0	1148
0	1140
0	1256
0	753
0	790
0	667
0	754
2	151
0	653
0	652
11	514
1	420
0	573
24	585
0	157
7	99
28	30
0	2
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	124
879	131
8	115
1	132
0	17
8	0
2	179
0	179
88	0
1	1078
0	1071
0	743
0	1077
0	1059
0	327
0	504
0	13
0	22
0	6
0	0
0	9
7	2
0	0
0	0
0	0
0	688
0	0
0	1
7	1
0	13
0	13
0	13
0	3
0	0
0	3
0	13
0	0
0	0
729	0
0	0
471	1
55	9
947	32
1	0
0	59
1716	0
1536	0
128	3
0	0
3	5
0	0
0	0
0	0
0	16
0	16
1	0
0	227
0	232
0	538
0	1372
0	1539
0	1718
0	1800
0	1865
0	438
0	90
0	222
427	20
1	485
0	164
36	151
136	257
200	15
0	12
3	503
27	602
0	625
0	278
14	6
0	0
11	3
4	13
0	10
6	18
7	4
0	0
0	0
0	0
0	0
0	0
0	590
0	577
0	639
0	652
0	45
6	110
0	34
30	0
0	169
0	169
0	31
0	805
0	838
0	872
0	988
0	1041
0	983
41	284
7	468
0	22
7	91
10	0
0	2251
0	2291
0	2316
0	2276
0	18
0	18
0	0
0	0
0	0
0	0
1	10
623	0
0	29
0	125
0	132
0	149
1	137
0	30
12	0
0	63
0	127
0	134
0	151
4	53
0	26
0	62
0	69
0	85
0	56
0	22
0	91
0	97
0	112
0	0
908	1
2	0
1	0
62	90
0	465
1	493
0	554
0	545
0	496
3	541
0	414
0	228
0	425
0	390
0	340
2	116
0	4
32	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	7
0	7
0	5
0	8
0	4
0	7
0	4
0	1
1	2
1	2
0	2
0	1
0	3
0	3
0	3
0	3
0	0
0	1
0	4
0	0
0	0
0	3
1	873
263	884
1	504
111	24
0	25
0	3
0	3
0	0
0	0
0	0
0	0
0	16
0	334
0	334
0	334
0	334
0	441
0	334
0	15
0	334
0	24
0	21
0	16
2	162
0	3
0	8
1	604
0	567
0	599
0	571
0	606
1	590
0	521
0	629
0	457
0	48
0	29
4	49
0	48
0	0
0	0
0	0
0	0
10	0
0	0
21	796
8	1452
0	2311
0	2693
0	2335
30	2490
0	749
0	10
0	10
0	10
0	952
1	923
1	1011
0	40
1	40
0	937
0	70
2	866
1	992
6	12
19	83
0	42
8	745
0	794
0	1337
0	1262
0	1178
0	1335
0	1264
0	1419
12	1366
0	564
0	805
0	119
0	18
0	184
10	96
0	373
1	467
0	444
1	395
0	598
0	666
0	674
0	638
4	98
0	581
2	589
0	48
0	62
0	17
0	249
0	228
9	184
0	50
0	660
3	497
0	773
1	794
0	796
1	890
24	541
4	460
0	531
1	282
2	239
0	0
7	0
29	8
0	596
